12/15/2019 18:00:00.166,8536.990244424858
12/15/2019 18:00:00.166,8537.367199783159
12/15/2019 18:00:00.242,8537.418200776638
12/15/2019 18:00:00.242,8537.029363449223
12/15/2019 18:00:00.308,8536.051947687942
12/15/2019 18:00:00.308,8536.070653076926
12/15/2019 18:00:00.308,8536.539695774578
12/15/2019 18:00:00.360,8537.608846918929
12/15/2019 18:00:00.366,8537.694233039801
12/15/2019 18:00:00.693,8537.343081701423
12/15/2019 18:00:01.198,8536.406518260075
12/15/2019 18:00:01.198,8536.468860859535
12/15/2019 18:00:02.416,8535.205647647766
12/15/2019 18:00:02.416,8534.83923775005
12/15/2019 18:00:02.416,8534.793747180616
12/15/2019 18:00:02.456,8535.180421901307
12/15/2019 18:00:03.173,8534.366348990483
12/15/2019 18:00:03.961,8532.83599772448
12/15/2019 18:00:03.961,8532.138094441034
12/15/2019 18:00:19.294,8531.681368900152
12/15/2019 18:00:22.631,8531.558044627964
12/15/2019 18:00:24.680,8531.889519823066
12/15/2019 18:01:19.773,8532.834586728193
12/15/2019 18:01:33.964,8532.822567806681
12/15/2019 18:04:17.637,8532.418338083166
12/15/2019 18:05:23.078,8533.275190990535
12/15/2019 18:10:44.596,8534.936604960652
12/15/2019 18:25:34.547,8535.890833146355
12/15/2019 18:27:02.863,8536.778466206655
12/15/2019 18:36:14.062,8537.572118419244
12/15/2019 18:39:06.420,8538.235497165186
12/15/2019 19:16:32.887,8538.721206604672
12/15/2019 19:18:06.537,8538.966544183488
12/15/2019 19:24:47.577,8538.89031615482
12/15/2019 19:30:00.738,8538.386775300332
12/15/2019 19:32:01.300,8539.09707432541
12/15/2019 19:44:30.249,8540.548333897723
12/15/2019 19:47:16.045,8541.207729277774
12/15/2019 19:49:43.930,8541.688787172838
12/15/2019 20:07:34.850,8541.928873558467
12/15/2019 20:14:27.709,8543.624222196459
12/15/2019 20:44:03.723,8544.595186504004
12/15/2019 20:47:39.480,8545.473109893783
12/15/2019 21:00:00.020,8546.21800237018
12/15/2019 21:00:07.574,8546.776646994109
12/15/2019 21:01:18.030,8547.07900952058
12/15/2019 21:02:08.205,8547.032982122375
12/15/2019 21:17:08.731,8546.518176066234
12/15/2019 21:32:19.029,8547.155678733732
12/15/2019 21:32:30.172,8546.668138591227
12/15/2019 21:38:06.075,8545.5611884865
12/15/2019 21:39:09.543,8545.410723427945
12/15/2019 21:55:34.991,8545.659547384155
12/15/2019 22:21:27.156,8546.443049233414
12/15/2019 22:23:24.483,8546.159560174172
12/15/2019 22:25:28.009,8545.333255837875
12/16/2019 00:10:12.256,8543.786001926848
12/16/2019 00:47:04.053,8543.065486730036
12/16/2019 00:58:42.118,8542.578520239487
12/16/2019 01:00:21.605,8542.41519661215
12/16/2019 01:00:49.538,8542.693877456517
12/16/2019 01:02:40.454,8543.569860641299
12/16/2019 01:11:14.232,8545.245324464366
12/16/2019 01:13:29.720,8546.20500594256
12/16/2019 01:14:06.837,8547.085415249241
12/16/2019 01:14:21.315,8547.853094332408
12/16/2019 01:15:06.118,8548.463894809054
12/16/2019 01:18:06.895,8548.859734280511
12/16/2019 01:35:31.724,8548.963980787292
12/16/2019 01:45:15.730,8550.454891448358
12/16/2019 01:46:01.313,8551.12867808966
12/16/2019 01:46:01.513,8551.585658637365
12/16/2019 01:46:18.001,8551.745535904003
12/16/2019 01:48:27.892,8551.503224438224
12/16/2019 02:01:47.158,8550.721388896718
12/16/2019 02:05:16.871,8549.221541290433
12/16/2019 02:05:22.757,8548.5502865772
12/16/2019 02:09:30.920,8548.112893663798
12/16/2019 02:19:37.056,8547.997139130754
12/16/2019 02:24:16.049,8548.318117965364
12/16/2019 03:00:25.905,8549.226267443779
12/16/2019 03:01:01.853,8550.91760812573
12/16/2019 03:01:07.783,8551.867831806449
12/16/2019 03:01:09.745,8552.701308318996
12/16/2019 03:01:12.059,8553.368439334328
12/16/2019 03:01:12.232,8553.80383036696
12/16/2019 03:01:12.341,8553.92061037906
12/16/2019 03:01:12.704,8553.60522518552
12/16/2019 03:01:13.391,8552.70912071286
12/16/2019 03:01:38.703,8551.039012121271
12/16/2019 03:01:56.984,8550.12255127322
12/16/2019 03:02:09.073,8549.340106070049
12/16/2019 03:02:15.233,8548.74706540506
12/16/2019 03:02:32.398,8548.41676917563
12/16/2019 03:08:51.629,8548.446016492437
12/16/2019 03:09:14.596,8548.96158092131
12/16/2019 03:09:44.446,8550.12860758438
12/16/2019 03:10:11.107,8550.384183575352
12/16/2019 03:10:14.317,8550.302457008765
12/16/2019 03:15:00.519,8549.77027731627
12/16/2019 03:15:01.126,8550.418880608775
12/16/2019 03:15:06.809,8551.76218220239
12/16/2019 03:15:34.117,8552.249698386255
12/16/2019 03:15:38.212,8552.471636569311
12/16/2019 03:15:39.931,8552.33555927916
12/16/2019 03:20:46.130,8551.720674882861
12/16/2019 03:24:08.223,8552.248012356833
12/16/2019 03:25:02.647,8553.418577602797
12/16/2019 03:27:55.902,8553.665023667305
12/16/2019 03:30:00.262,8553.555862260038
12/16/2019 03:30:27.306,8554.7479635956
12/16/2019 03:30:35.488,8555.010314880736
12/16/2019 03:30:36.127,8554.908006382011
12/16/2019 03:49:37.154,8554.315297730791
12/16/2019 03:49:46.446,8554.84630139319
12/16/2019 03:51:32.027,8555.992918716676
12/16/2019 03:51:37.907,8556.17515586205
12/16/2019 03:51:38.766,8555.944982164729
12/16/2019 03:52:52.858,8555.159318479115
12/16/2019 03:55:04.663,8553.632222585587
12/16/2019 03:56:27.992,8552.900103646276
12/16/2019 03:57:08.191,8552.354466956558
12/16/2019 04:01:20.194,8552.065181835793
12/16/2019 04:03:03.464,8552.123503493749
12/16/2019 04:21:41.987,8552.648995589581
12/16/2019 04:30:05.054,8552.019345303932
12/16/2019 04:40:54.234,8552.50997238536
12/16/2019 04:43:13.743,8551.834888123774
12/16/2019 05:14:09.148,8550.48895180406
12/16/2019 05:14:59.090,8550.03445671885
12/16/2019 05:15:00.559,8549.896931475816
12/16/2019 05:15:03.476,8550.190433609332
12/16/2019 05:32:07.396,8551.063915383627
12/16/2019 05:33:01.015,8550.933587552212
12/16/2019 05:41:15.620,8550.347214647149
12/16/2019 05:44:27.779,8549.157663388181
12/16/2019 05:45:24.877,8548.953116363335
12/16/2019 05:50:12.640,8549.193131805187
12/16/2019 05:51:29.441,8550.035963178563
12/16/2019 06:02:00.811,8551.688269232134
12/16/2019 06:03:51.802,8552.641131144834
12/16/2019 06:06:36.700,8553.539030079797
12/16/2019 06:06:52.830,8554.359986416972
12/16/2019 06:06:53.340,8555.07474902352
12/16/2019 06:07:13.175,8555.644962348195
12/16/2019 06:07:18.841,8556.020492175572
12/16/2019 06:07:18.857,8556.135940089589
12/16/2019 06:09:28.457,8555.906817401165
12/16/2019 06:48:46.798,8557.001127518091
12/16/2019 07:00:02.355,8557.203635022113
12/16/2019 07:16:03.728,8558.878878568696
12/16/2019 07:17:33.715,8559.856519986743
12/16/2019 07:17:40.791,8560.780798733796
12/16/2019 07:18:32.788,8561.629005744082
12/16/2019 07:29:37.851,8562.371215353882
12/16/2019 07:43:53.652,8562.967813557523
12/16/2019 07:43:53.658,8563.36691101475
12/16/2019 07:44:28.563,8563.500530129138
12/16/2019 07:54:55.625,8565.05815661617
12/16/2019 07:55:01.678,8565.85124523921
12/16/2019 07:57:58.703,8566.500046264591
12/16/2019 08:01:18.536,8566.950794392837
12/16/2019 08:01:23.979,8567.132785160691
12/16/2019 08:02:01.841,8566.953525613071
12/16/2019 08:05:29.364,8566.293024360419
12/16/2019 08:10:03.366,8566.7732884544
12/16/2019 08:16:45.962,8567.89717026371
12/16/2019 08:17:11.538,8568.09957962787
12/16/2019 08:17:11.765,8567.95265461462
12/16/2019 08:19:00.504,8567.340353903983
12/16/2019 08:22:28.881,8567.89038046598
12/16/2019 08:30:54.384,8569.11254834731
12/16/2019 08:31:10.075,8569.4511441606
12/16/2019 08:31:42.014,8569.490200501843
12/16/2019 08:31:45.202,8569.129298877253
12/16/2019 08:35:01.754,8568.238110086088
12/16/2019 08:35:44.099,8568.426006077445
12/16/2019 08:36:32.431,8569.179311247433
12/16/2019 08:47:49.820,8570.690946385756
12/16/2019 08:48:30.035,8571.433465721477
12/16/2019 08:49:02.904,8572.027404284581
12/16/2019 08:49:03.680,8572.419344820046
12/16/2019 08:49:46.829,8572.539659293947
12/16/2019 08:52:03.421,8572.297821428716
12/16/2019 09:01:31.741,8573.353804315655
12/16/2019 09:02:02.777,8573.48168964969
12/16/2019 09:12:21.817,8573.253879363512
12/16/2019 09:29:12.407,8572.555522694292
12/16/2019 09:29:53.295,8573.015777737472
12/16/2019 09:30:01.201,8574.14688806802
12/16/2019 09:30:17.990,8574.397194791469
12/16/2019 09:30:31.402,8576.134114814573
12/16/2019 09:30:34.029,8577.191478870589
12/16/2019 09:30:34.826,8578.218187716831
12/16/2019 09:30:34.826,8579.19788047335
12/16/2019 09:30:48.838,8580.108390370204
12/16/2019 09:30:57.208,8580.920020521919
12/16/2019 09:31:02.141,8581.593219526789
12/16/2019 09:31:07.668,8582.075740532742
12/16/2019 09:31:32.585,8582.299168984464
12/16/2019 09:32:30.061,8582.173593689346
12/16/2019 09:32:54.923,8581.5823957592
12/16/2019 09:33:00.655,8582.151921205692
12/16/2019 09:33:07.740,8583.390325570848
12/16/2019 09:33:42.927,8583.739434378258
12/16/2019 09:33:44.011,8583.780055212317
12/16/2019 09:33:44.011,8583.407176856721
12/16/2019 09:34:00.073,8582.484205741546
12/16/2019 09:34:02.975,8582.61242333689
12/16/2019 09:34:07.990,8583.267614633978
12/16/2019 09:34:15.293,8584.62829983042
12/16/2019 09:34:18.074,8585.148347362183
12/16/2019 09:34:32.022,8585.423934970446
12/16/2019 09:34:44.666,8585.370356283323
12/16/2019 09:34:57.323,8584.876919832393
12/16/2019 09:35:36.307,8585.577867295147
12/16/2019 09:35:41.644,8585.213877735738
12/16/2019 09:35:59.839,8584.313923482568
12/16/2019 09:36:09.112,8584.484812728691
12/16/2019 09:36:11.839,8585.209953404512
12/16/2019 09:37:12.529,8586.67783367496
12/16/2019 09:37:19.460,8587.355807130505
12/16/2019 09:37:21.527,8587.856967395617
12/16/2019 09:37:40.802,8588.119019177979
12/16/2019 09:38:25.433,8588.060181425866
12/16/2019 09:39:48.631,8587.574206117726
12/16/2019 09:39:53.296,8588.301199838332
12/16/2019 09:41:03.475,8589.767438691295
12/16/2019 09:41:06.340,8590.438414650474
12/16/2019 09:41:31.167,8590.925380058916
12/16/2019 09:41:31.168,8591.1624870859
12/16/2019 09:42:24.058,8591.064263729986
12/16/2019 09:42:37.297,8590.519299767206
12/16/2019 09:44:06.738,8589.383397632138
12/16/2019 09:44:11.582,8589.247893980948
12/16/2019 09:44:20.638,8589.57641903227
12/16/2019 09:44:29.744,8590.532420136664
12/16/2019 09:44:54.865,8592.329338153146
12/16/2019 09:45:00.549,8593.466543506622
12/16/2019 09:45:01.164,8594.599082688646
12/16/2019 09:45:17.514,8595.718106272236
12/16/2019 09:45:24.713,8596.811062179955
12/16/2019 09:45:34.771,8597.860438844946
12/16/2019 09:45:52.697,8598.842229074378
12/16/2019 09:46:37.689,8599.724269563128
12/16/2019 09:46:48.202,8600.462692313271
12/16/2019 09:47:29.020,8600.999757618996
12/16/2019 09:47:30.221,8601.258818339884
12/16/2019 09:47:51.869,8601.139250193191
12/16/2019 09:48:00.342,8600.509387388902
12/16/2019 09:49:10.361,8599.197671391988
12/16/2019 09:49:27.509,8598.759393506878
12/16/2019 09:49:36.039,8598.610222272297
12/16/2019 09:49:51.735,8598.851078957809
12/16/2019 09:50:09.213,8599.613341295657
12/16/2019 09:52:21.748,8599.289786930804
12/16/2019 09:52:51.319,8598.396935762648
12/16/2019 09:54:30.580,8596.747296487682
12/16/2019 09:55:02.892,8595.875818971053
12/16/2019 09:55:44.657,8595.17265895073
12/16/2019 09:56:05.613,8594.706253300892
12/16/2019 09:56:35.799,8594.567408548315
12/16/2019 09:57:11.165,8594.875139961832
12/16/2019 10:00:00.352,8595.785327314465
12/16/2019 10:00:12.256,8595.723516370457
12/16/2019 10:00:43.314,8595.24996618889
12/16/2019 10:01:11.388,8596.011677425313
12/16/2019 10:01:51.928,8597.544003311494
12/16/2019 10:02:04.892,8598.32461515849
12/16/2019 10:02:08.028,8598.980736235375
12/16/2019 10:02:37.409,8599.467991857124
12/16/2019 10:03:33.439,8599.728457061488
12/16/2019 10:05:08.203,8599.68656036682
12/16/2019 10:05:26.791,8599.244294267779
12/16/2019 10:05:36.349,8600.052922160618
12/16/2019 10:09:04.365,8601.653441321308
12/16/2019 10:11:50.592,8602.530638351045
12/16/2019 10:12:48.988,8603.320867012388
12/16/2019 10:12:51.645,8603.991780167917
12/16/2019 10:12:51.795,8604.50058721912
12/16/2019 10:15:47.178,8604.79151632337
12/16/2019 10:18:19.734,8606.56962238134
12/16/2019 10:18:19.735,8607.66690825775
12/16/2019 10:22:13.240,8608.729823634472
12/16/2019 10:23:37.373,8609.738360831023
12/16/2019 10:23:59.404,8610.66524483514
12/16/2019 10:25:32.913,8611.473884312394
12/16/2019 10:25:57.241,8612.115216242926
12/16/2019 10:26:30.377,8612.524283394134
12/16/2019 10:28:25.350,8612.615834217831
12/16/2019 10:32:35.351,8612.277642863459
12/16/2019 10:40:07.419,8613.141424610894
12/16/2019 10:44:26.422,8612.943251607761
12/16/2019 10:45:04.658,8612.205597451151
12/16/2019 10:48:35.390,8610.747813551407
12/16/2019 10:49:42.920,8610.113647118389
12/16/2019 10:58:16.033,8609.703789186366
12/16/2019 11:06:04.547,8609.59998713056
12/16/2019 11:06:11.110,8609.909098854016
12/16/2019 11:07:34.165,8610.77040901602
12/16/2019 11:09:26.202,8610.587010325138
12/16/2019 11:15:53.107,8609.88889803628
12/16/2019 11:18:44.030,8610.283696558234
12/16/2019 11:19:05.554,8609.476731557286
12/16/2019 11:20:12.875,8607.951378500577
12/16/2019 11:39:11.090,8607.255243861815
12/16/2019 11:46:47.947,8606.79547166444
12/16/2019 11:47:16.643,8606.661913284317
12/16/2019 11:48:59.783,8606.973067625278
12/16/2019 11:52:06.807,8607.883532305897
12/16/2019 11:55:08.684,8609.595063790544
12/16/2019 11:55:32.989,8610.591449494
12/16/2019 11:56:05.727,8611.507604937113
12/16/2019 11:57:09.984,8612.307906034252
12/16/2019 11:58:31.109,8612.94490598631
12/16/2019 12:01:01.260,8613.356056969382
12/16/2019 12:03:44.061,8613.458618240358
12/16/2019 12:05:31.038,8613.144951807659
12/16/2019 12:07:24.063,8612.273951514917
12/16/2019 12:08:30.325,8612.440949421009
12/16/2019 12:08:37.619,8613.112939917348
12/16/2019 12:19:10.327,8614.457048093425
12/16/2019 12:20:37.427,8614.911478919745
12/16/2019 12:24:56.449,8615.051312776912
12/16/2019 12:25:06.574,8614.763887491225
12/16/2019 12:25:36.641,8613.901739225385
12/16/2019 12:36:23.388,8612.272915650468
12/16/2019 12:46:35.345,8611.40669725335
12/16/2019 12:57:48.363,8610.685225462428
12/16/2019 13:10:41.572,8610.166056815193
12/16/2019 13:11:06.233,8609.925614579679
12/16/2019 13:26:15.449,8610.064032402945
12/16/2019 13:28:24.640,8610.711942381378
12/16/2019 13:31:15.772,8612.039639646684
12/16/2019 13:32:15.898,8612.490288734834
12/16/2019 13:37:13.714,8612.645465745356
12/16/2019 13:42:09.360,8614.178659522102
12/16/2019 13:47:01.978,8614.880036985349
12/16/2019 13:47:12.970,8615.341008745983
12/16/2019 13:58:17.624,8615.469522842313
12/16/2019 14:00:20.733,8615.144607779492
12/16/2019 14:00:32.386,8614.207558813823
12/16/2019 14:05:31.130,8612.451816675228
12/16/2019 14:05:56.105,8611.387072811389
12/16/2019 14:06:23.187,8610.370007394475
12/16/2019 14:07:46.015,8609.424887509915
12/16/2019 14:15:00.732,8608.584628137118
12/16/2019 14:15:41.527,8607.893147931476
12/16/2019 14:28:14.014,8607.408682541249
12/16/2019 14:29:11.516,8607.208051230973
12/16/2019 14:33:16.567,8607.391871643413
12/16/2019 14:42:10.598,8608.091584439173
12/16/2019 14:54:04.483,8607.700261189544
12/16/2019 14:57:55.408,8608.513209856666
12/16/2019 14:58:46.101,8608.270051630368
12/16/2019 15:11:53.218,8609.276243659338
12/16/2019 15:12:05.461,8609.284245722525
12/16/2019 15:12:14.036,8608.837645813643
12/16/2019 15:14:09.642,8607.783554952786
12/16/2019 15:14:17.565,8607.700950845072
12/16/2019 15:17:09.950,8608.036839227312
12/16/2019 15:22:53.789,8608.931961486163
12/16/2019 15:23:37.162,8608.790973760868
12/16/2019 15:26:40.800,8608.146216193842
12/16/2019 15:29:01.169,8606.830184375807
12/16/2019 15:29:42.145,8606.403341667652
12/16/2019 15:30:10.991,8606.288980093797
12/16/2019 15:30:16.378,8606.5977725452
12/16/2019 15:30:16.378,8607.474100471909
12/16/2019 15:32:11.522,8609.105280785112
12/16/2019 15:32:49.272,8609.956584501248
12/16/2019 15:32:53.904,8610.637908834857
12/16/2019 15:33:41.082,8611.080881631493
12/16/2019 15:33:55.028,8611.195426507937
12/16/2019 15:34:02.254,8610.863203579145
12/16/2019 15:35:09.875,8609.929158541181
12/16/2019 15:40:56.041,8608.191627800332
12/16/2019 15:41:09.055,8607.166937450405
12/16/2019 15:41:31.899,8606.220527717163
12/16/2019 15:42:08.031,8605.388457487643
12/16/2019 15:43:01.239,8604.718921998787
12/16/2019 15:45:05.261,8604.27581785963
12/16/2019 15:45:18.678,8604.14353432844
12/16/2019 15:45:21.083,8604.432809318096
12/16/2019 15:46:46.385,8605.287886736005
12/16/2019 15:49:52.957,8606.89678344123
12/16/2019 15:49:56.790,8607.724974900393
12/16/2019 15:50:00.013,8608.383042239371
12/16/2019 15:50:00.038,8608.80410023701
12/16/2019 15:50:00.038,8608.899455845234
12/16/2019 15:50:00.100,8608.553110963621
12/16/2019 15:50:03.673,8607.613307497206
12/16/2019 15:50:20.160,8605.882844579919
12/16/2019 15:52:46.057,8604.883936778235
12/16/2019 15:53:06.161,8603.990089395622
12/16/2019 15:53:20.702,8603.247869677984
12/16/2019 15:53:36.840,8602.719401481425
12/16/2019 15:55:00.997,8602.487124380075
12/16/2019 15:55:54.619,8602.659176325647
12/16/2019 15:56:32.983,8603.377491550791
12/16/2019 15:59:58.002,8603.04926918708
12/16/2019 16:00:00.030,8603.988603311984
12/16/2019 16:00:28.453,8605.738023839647
12/16/2019 16:04:22.223,8606.783973581792
12/16/2019 16:14:48.011,8607.764613544412
12/16/2019 16:14:51.010,8608.648503359838
12/16/2019 16:14:54.006,8609.393743689801
12/16/2019 16:31:12.320,8609.944349926422
12/16/2019 16:36:14.945,8610.226254076735
12/16/2019 16:45:01.095,8610.142418177122
12/16/2019 16:50:01.358,8609.565776730371
12/16/2019 16:57:17.384,8608.330610795456
12/16/2019 16:58:05.761,8608
