12/15/2019 18:00:00.166,8536
12/15/2019 18:00:00.166,8537
12/15/2019 18:00:00.242,8538
12/15/2019 18:00:00.242,8539
12/15/2019 18:00:00.308,8536
12/15/2019 18:00:00.308,8535
12/15/2019 18:00:00.308,8534
12/15/2019 18:00:00.360,8537
12/15/2019 18:00:00.366,8538
12/15/2019 18:00:00.693,8539
12/15/2019 18:00:01.198,8536
12/15/2019 18:00:01.198,8539
12/15/2019 18:00:02.416,8536
12/15/2019 18:00:02.416,8535
12/15/2019 18:00:02.416,8534
12/15/2019 18:00:02.456,8537
12/15/2019 18:00:03.173,8538
12/15/2019 18:00:03.961,8535
12/15/2019 18:00:03.961,8534
12/15/2019 18:00:19.294,8533
12/15/2019 18:00:22.631,8532
12/15/2019 18:00:24.680,8531
12/15/2019 18:01:19.773,8534
12/15/2019 18:01:33.964,8535
12/15/2019 18:04:17.637,8532
12/15/2019 18:05:23.078,8531
12/15/2019 18:10:44.596,8534
12/15/2019 18:25:34.547,8535
12/15/2019 18:27:02.863,8536
12/15/2019 18:36:14.062,8537
12/15/2019 18:39:06.420,8538
12/15/2019 19:16:32.887,8539
12/15/2019 19:18:06.537,8540
12/15/2019 19:24:47.577,8541
12/15/2019 19:30:00.738,8538
12/15/2019 19:32:01.300,8537
12/15/2019 19:44:30.249,8540
12/15/2019 19:47:16.045,8541
12/15/2019 19:49:43.930,8542
12/15/2019 20:07:34.850,8539
12/15/2019 20:14:27.709,8542
12/15/2019 20:44:03.723,8543
12/15/2019 20:47:39.480,8544
12/15/2019 21:00:00.020,8545
12/15/2019 21:00:07.574,8546
12/15/2019 21:01:18.030,8547
12/15/2019 21:02:08.205,8548
12/15/2019 21:17:08.731,8545
12/15/2019 21:32:19.029,8548
12/15/2019 21:32:30.172,8549
12/15/2019 21:38:06.075,8546
12/15/2019 21:39:09.543,8545
12/15/2019 21:55:34.991,8544
12/15/2019 22:21:27.156,8547
12/15/2019 22:23:24.483,8548
12/15/2019 22:25:28.009,8549
12/16/2019 00:10:12.256,8546
12/16/2019 00:47:04.053,8545
12/16/2019 00:58:42.118,8544
12/16/2019 01:00:21.605,8543
12/16/2019 01:00:49.538,8542
12/16/2019 01:02:40.454,8541
12/16/2019 01:11:14.232,8544
12/16/2019 01:13:29.720,8545
12/16/2019 01:14:06.837,8546
12/16/2019 01:14:21.315,8547
12/16/2019 01:15:06.118,8548
12/16/2019 01:18:06.895,8549
12/16/2019 01:35:31.724,8546
12/16/2019 01:45:15.730,8549
12/16/2019 01:46:01.313,8550
12/16/2019 01:46:01.513,8551
12/16/2019 01:46:18.001,8552
12/16/2019 01:48:27.892,8553
12/16/2019 02:01:47.158,8554
12/16/2019 02:05:16.871,8551
12/16/2019 02:05:22.757,8550
12/16/2019 02:09:30.920,8549
12/16/2019 02:19:37.056,8548
12/16/2019 02:24:16.049,8547
12/16/2019 03:00:25.905,8546
12/16/2019 03:01:01.853,8549
12/16/2019 03:01:07.783,8550
12/16/2019 03:01:09.745,8551
12/16/2019 03:01:12.059,8552
12/16/2019 03:01:12.232,8553
12/16/2019 03:01:12.341,8554
12/16/2019 03:01:12.704,8555
12/16/2019 03:01:13.391,8556
12/16/2019 03:01:38.703,8553
12/16/2019 03:01:56.984,8552
12/16/2019 03:02:09.073,8551
12/16/2019 03:02:15.233,8550
12/16/2019 03:02:32.398,8549
12/16/2019 03:08:51.629,8548
12/16/2019 03:09:14.596,8547
12/16/2019 03:09:44.446,8550
12/16/2019 03:10:11.107,8551
12/16/2019 03:10:14.317,8552
12/16/2019 03:15:00.519,8549
12/16/2019 03:15:01.126,8548
12/16/2019 03:15:06.809,8551
12/16/2019 03:15:34.117,8552
12/16/2019 03:15:38.212,8553
12/16/2019 03:15:39.931,8554
12/16/2019 03:20:46.130,8551
12/16/2019 03:24:08.223,8550
12/16/2019 03:25:02.647,8553
12/16/2019 03:27:55.902,8554
12/16/2019 03:30:00.262,8551
12/16/2019 03:30:27.306,8554
12/16/2019 03:30:35.488,8555
12/16/2019 03:30:36.127,8556
12/16/2019 03:49:37.154,8553
12/16/2019 03:49:46.446,8552
12/16/2019 03:51:32.027,8555
12/16/2019 03:51:37.907,8556
12/16/2019 03:51:38.766,8557
12/16/2019 03:52:52.858,8558
12/16/2019 03:55:04.663,8555
12/16/2019 03:56:27.992,8554
12/16/2019 03:57:08.191,8553
12/16/2019 04:01:20.194,8552
12/16/2019 04:03:03.464,8551
12/16/2019 04:21:41.987,8554
12/16/2019 04:30:05.054,8551
12/16/2019 04:40:54.234,8554
12/16/2019 04:43:13.743,8555
12/16/2019 05:14:09.148,8552
12/16/2019 05:14:59.090,8551
12/16/2019 05:15:00.559,8550
12/16/2019 05:15:03.476,8549
12/16/2019 05:32:07.396,8552
12/16/2019 05:33:01.015,8553
12/16/2019 05:41:15.620,8554
12/16/2019 05:44:27.779,8551
12/16/2019 05:45:24.877,8550
12/16/2019 05:50:12.640,8549
12/16/2019 05:51:29.441,8548
12/16/2019 06:02:00.811,8551
12/16/2019 06:03:51.802,8552
12/16/2019 06:06:36.700,8553
12/16/2019 06:06:52.830,8554
12/16/2019 06:06:53.340,8555
12/16/2019 06:07:13.175,8556
12/16/2019 06:07:18.841,8557
12/16/2019 06:07:18.857,8558
12/16/2019 06:09:28.457,8555
12/16/2019 06:48:46.798,8558
12/16/2019 07:00:02.355,8555
12/16/2019 07:16:03.728,8558
12/16/2019 07:17:33.715,8559
12/16/2019 07:17:40.791,8560
12/16/2019 07:18:32.788,8561
12/16/2019 07:29:37.851,8562
12/16/2019 07:43:53.652,8563
12/16/2019 07:43:53.658,8564
12/16/2019 07:44:28.563,8561
12/16/2019 07:54:55.625,8564
12/16/2019 07:55:01.678,8565
12/16/2019 07:57:58.703,8566
12/16/2019 08:01:18.536,8567
12/16/2019 08:01:23.979,8568
12/16/2019 08:02:01.841,8569
12/16/2019 08:05:29.364,8566
12/16/2019 08:10:03.366,8565
12/16/2019 08:16:45.962,8568
12/16/2019 08:17:11.538,8569
12/16/2019 08:17:11.765,8570
12/16/2019 08:19:00.504,8567
12/16/2019 08:22:28.881,8566
12/16/2019 08:30:54.384,8569
12/16/2019 08:31:10.075,8570
12/16/2019 08:31:42.014,8571
12/16/2019 08:31:45.202,8572
12/16/2019 08:35:01.754,8569
12/16/2019 08:35:44.099,8568
12/16/2019 08:36:32.431,8567
12/16/2019 08:47:49.820,8570
12/16/2019 08:48:30.035,8571
12/16/2019 08:49:02.904,8572
12/16/2019 08:49:03.680,8573
12/16/2019 08:49:46.829,8574
12/16/2019 08:52:03.421,8571
12/16/2019 09:01:31.741,8574
12/16/2019 09:02:02.777,8575
12/16/2019 09:12:21.817,8576
12/16/2019 09:29:12.407,8573
12/16/2019 09:29:53.295,8572
12/16/2019 09:30:01.201,8575
12/16/2019 09:30:17.990,8572
12/16/2019 09:30:31.402,8575
12/16/2019 09:30:34.029,8576
12/16/2019 09:30:34.826,8577
12/16/2019 09:30:34.826,8578
12/16/2019 09:30:48.838,8579
12/16/2019 09:30:57.208,8580
12/16/2019 09:31:02.141,8581
12/16/2019 09:31:07.668,8582
12/16/2019 09:31:32.585,8583
12/16/2019 09:32:30.061,8584
12/16/2019 09:32:54.923,8581
12/16/2019 09:33:00.655,8580
12/16/2019 09:33:07.740,8583
12/16/2019 09:33:42.927,8584
12/16/2019 09:33:44.011,8585
12/16/2019 09:33:44.011,8586
12/16/2019 09:34:00.073,8583
12/16/2019 09:34:02.975,8582
12/16/2019 09:34:07.990,8581
12/16/2019 09:34:15.293,8584
12/16/2019 09:34:18.074,8585
12/16/2019 09:34:32.022,8586
12/16/2019 09:34:44.666,8587
12/16/2019 09:34:57.323,8584
12/16/2019 09:35:36.307,8587
12/16/2019 09:35:41.644,8588
12/16/2019 09:35:59.839,8585
12/16/2019 09:36:09.112,8584
12/16/2019 09:36:11.839,8583
12/16/2019 09:37:12.529,8586
12/16/2019 09:37:19.460,8587
12/16/2019 09:37:21.527,8588
12/16/2019 09:37:40.802,8589
12/16/2019 09:38:25.433,8590
12/16/2019 09:39:48.631,8587
12/16/2019 09:39:53.296,8586
12/16/2019 09:41:03.475,8589
12/16/2019 09:41:06.340,8590
12/16/2019 09:41:31.167,8591
12/16/2019 09:41:31.168,8592
12/16/2019 09:42:24.058,8593
12/16/2019 09:42:37.297,8594
12/16/2019 09:44:06.738,8591
12/16/2019 09:44:11.582,8590
12/16/2019 09:44:20.638,8589
12/16/2019 09:44:29.744,8588
12/16/2019 09:44:54.865,8591
12/16/2019 09:45:00.549,8592
12/16/2019 09:45:01.164,8593
12/16/2019 09:45:17.514,8594
12/16/2019 09:45:24.713,8595
12/16/2019 09:45:34.771,8596
12/16/2019 09:45:52.697,8597
12/16/2019 09:46:37.689,8598
12/16/2019 09:46:48.202,8599
12/16/2019 09:47:29.020,8600
12/16/2019 09:47:30.221,8601
12/16/2019 09:47:51.869,8602
12/16/2019 09:48:00.342,8603
12/16/2019 09:49:10.361,8600
12/16/2019 09:49:27.509,8599
12/16/2019 09:49:36.039,8598
12/16/2019 09:49:51.735,8597
12/16/2019 09:50:09.213,8600
12/16/2019 09:52:21.748,8601
12/16/2019 09:52:51.319,8602
12/16/2019 09:54:30.580,8599
12/16/2019 09:55:02.892,8598
12/16/2019 09:55:44.657,8597
12/16/2019 09:56:05.613,8596
12/16/2019 09:56:35.799,8595
12/16/2019 09:57:11.165,8594
12/16/2019 10:00:00.352,8597
12/16/2019 10:00:12.256,8598
12/16/2019 10:00:43.314,8595
12/16/2019 10:01:11.388,8594
12/16/2019 10:01:51.928,8597
12/16/2019 10:02:04.892,8598
12/16/2019 10:02:08.028,8599
12/16/2019 10:02:37.409,8600
12/16/2019 10:03:33.439,8601
12/16/2019 10:05:08.203,8602
12/16/2019 10:05:26.791,8599
12/16/2019 10:05:36.349,8598
12/16/2019 10:09:04.365,8601
12/16/2019 10:11:50.592,8602
12/16/2019 10:12:48.988,8603
12/16/2019 10:12:51.645,8604
12/16/2019 10:12:51.795,8605
12/16/2019 10:15:47.178,8602
12/16/2019 10:18:19.734,8605
12/16/2019 10:18:19.735,8606
12/16/2019 10:22:13.240,8607
12/16/2019 10:23:37.373,8608
12/16/2019 10:23:59.404,8609
12/16/2019 10:25:32.913,8610
12/16/2019 10:25:57.241,8611
12/16/2019 10:26:30.377,8612
12/16/2019 10:28:25.350,8613
12/16/2019 10:32:35.351,8610
12/16/2019 10:40:07.419,8613
12/16/2019 10:44:26.422,8614
12/16/2019 10:45:04.658,8615
12/16/2019 10:48:35.390,8612
12/16/2019 10:49:42.920,8611
12/16/2019 10:58:16.033,8610
12/16/2019 11:06:04.547,8609
12/16/2019 11:06:11.110,8608
12/16/2019 11:07:34.165,8611
12/16/2019 11:09:26.202,8612
12/16/2019 11:15:53.107,8609
12/16/2019 11:18:44.030,8612
12/16/2019 11:19:05.554,8613
12/16/2019 11:20:12.875,8610
12/16/2019 11:39:11.090,8609
12/16/2019 11:46:47.947,8608
12/16/2019 11:47:16.643,8607
12/16/2019 11:48:59.783,8606
12/16/2019 11:52:06.807,8605
12/16/2019 11:55:08.684,8608
12/16/2019 11:55:32.989,8609
12/16/2019 11:56:05.727,8610
12/16/2019 11:57:09.984,8611
12/16/2019 11:58:31.109,8612
12/16/2019 12:01:01.260,8613
12/16/2019 12:03:44.061,8614
12/16/2019 12:05:31.038,8615
12/16/2019 12:07:24.063,8612
12/16/2019 12:08:30.325,8611
12/16/2019 12:08:37.619,8610
12/16/2019 12:19:10.327,8613
12/16/2019 12:20:37.427,8614
12/16/2019 12:24:56.449,8615
12/16/2019 12:25:06.574,8616
12/16/2019 12:25:36.641,8617
12/16/2019 12:36:23.388,8614
12/16/2019 12:46:35.345,8613
12/16/2019 12:57:48.363,8612
12/16/2019 13:10:41.572,8611
12/16/2019 13:11:06.233,8610
12/16/2019 13:26:15.449,8609
12/16/2019 13:28:24.640,8608
12/16/2019 13:31:15.772,8611
12/16/2019 13:32:15.898,8612
12/16/2019 13:37:13.714,8609
12/16/2019 13:42:09.360,8612
12/16/2019 13:47:01.978,8613
12/16/2019 13:47:12.970,8614
12/16/2019 13:58:17.624,8615
12/16/2019 14:00:20.733,8616
12/16/2019 14:00:32.386,8617
12/16/2019 14:05:31.130,8614
12/16/2019 14:05:56.105,8613
12/16/2019 14:06:23.187,8612
12/16/2019 14:07:46.015,8611
12/16/2019 14:15:00.732,8610
12/16/2019 14:15:41.527,8609
12/16/2019 14:28:14.014,8608
12/16/2019 14:29:11.516,8607
12/16/2019 14:33:16.567,8606
12/16/2019 14:42:10.598,8609
12/16/2019 14:54:04.483,8606
12/16/2019 14:57:55.408,8609
12/16/2019 14:58:46.101,8606
12/16/2019 15:11:53.218,8609
12/16/2019 15:12:05.461,8610
12/16/2019 15:12:14.036,8611
12/16/2019 15:14:09.642,8608
12/16/2019 15:14:17.565,8607
12/16/2019 15:17:09.950,8606
12/16/2019 15:22:53.789,8609
12/16/2019 15:23:37.162,8610
12/16/2019 15:26:40.800,8611
12/16/2019 15:29:01.169,8608
12/16/2019 15:29:42.145,8607
12/16/2019 15:30:10.991,8606
12/16/2019 15:30:16.378,8605
12/16/2019 15:30:16.378,8604
12/16/2019 15:32:11.522,8607
12/16/2019 15:32:49.272,8608
12/16/2019 15:32:53.904,8609
12/16/2019 15:33:41.082,8610
12/16/2019 15:33:55.028,8611
12/16/2019 15:34:02.254,8612
12/16/2019 15:35:09.875,8613
12/16/2019 15:40:56.041,8610
12/16/2019 15:41:09.055,8609
12/16/2019 15:41:31.899,8608
12/16/2019 15:42:08.031,8607
12/16/2019 15:43:01.239,8606
12/16/2019 15:45:05.261,8605
12/16/2019 15:45:18.678,8604
12/16/2019 15:45:21.083,8603
12/16/2019 15:46:46.385,8602
12/16/2019 15:49:52.957,8605
12/16/2019 15:49:56.790,8606
12/16/2019 15:50:00.013,8607
12/16/2019 15:50:00.038,8608
12/16/2019 15:50:00.038,8609
12/16/2019 15:50:00.100,8610
12/16/2019 15:50:03.673,8611
12/16/2019 15:50:20.160,8608
12/16/2019 15:52:46.057,8607
12/16/2019 15:53:06.161,8606
12/16/2019 15:53:20.702,8605
12/16/2019 15:53:36.840,8604
12/16/2019 15:55:00.997,8603
12/16/2019 15:55:54.619,8602
12/16/2019 15:56:32.983,8605
12/16/2019 15:59:58.002,8602
12/16/2019 16:00:00.030,8601
12/16/2019 16:00:28.453,8604
12/16/2019 16:04:22.223,8605
12/16/2019 16:14:48.011,8606
12/16/2019 16:14:51.010,8607
12/16/2019 16:14:54.006,8608
12/16/2019 16:31:12.320,8609
12/16/2019 16:36:14.945,8610
12/16/2019 16:45:01.095,8611
12/16/2019 16:50:01.358,8612
12/16/2019 16:57:17.384,8609
12/16/2019 16:58:05.761,8608
