None,8536,8536,8536,8536,None,None
Up,8582.425,8581.708672560906,8580.562548658354,8580.061119450987,UpTrendUpBar,Up
Up,8582.425,8581.708672560906,8580.562548658354,8580.061119450987,UpTrendUpBar,Up
Up,8582.425,8581.708672560906,8580.562548658354,8580.061119450987,UpTrendUpBar,Up
Up,8583.091666666667,8582.362845319863,8581.196731164979,8580.686556222217,UpTrendDnBar,Up
Up,8583.375,8582.639727941507,8581.463292647919,8580.948602206974,UpTrendUpBar,Up
Up,8583.425,8582.717451415096,8581.585373679249,8581.090089669817,UpTrendUpBar,Up
Up,8584.166666666666,8583.45564236641,8582.318003486,8581.820286475819,UpTrendDnBar,Up
Up,8584.475,8583.79080339083,8582.696088816157,8582.217151189738,UpTrendDnBar,Up
Up,8584.5,8583.84807975948,8582.805007374647,8582.348663206283,UpTrendDnBar,Up
Up,8584.5,8583.84807975948,8582.805007374647,8582.348663206283,UpTrendUpBar,Up
Up,8584.5,8583.84807975948,8582.805007374647,8582.348663206283,UpTrendUpBar,Up
Up,8584.5,8583.84807975948,8582.805007374647,8582.348663206283,UpTrendUpBar,Up
Up,8584.5,8583.84807975948,8582.805007374647,8582.348663206283,UpTrendUpBar,Up
Up,8585.316666666668,8584.63373995838,8583.541057225126,8583.063008529327,UpTrendUpBar,Up
Up,8586.308333333332,8585.632305309588,8584.550660471596,8584.077440854973,UpTrendDnBar,Up
Up,8586.541666666666,8585.876825415773,8584.813079414345,8584.34769053872,UpTrendDnBar,Up
Up,8586.541666666666,8585.876825415773,8584.813079414345,8584.34769053872,UpTrendUpBar,Up
Up,8586.541666666666,8585.876825415773,8584.813079414345,8584.34769053872,UpTrendUpBar,Up
Up,8586.541666666666,8585.876825415773,8584.813079414345,8584.34769053872,UpTrendUpBar,Up
Up,8587.208333333334,8586.506896316283,8585.384597089002,8584.893591177066,UpTrendUpBar,Up
Up,8588.233333333334,8587.54433244638,8586.441931027255,8585.959630406387,UpTrendUpBar,Up
Up,8589.275,8588.578730176823,8587.46469845974,8586.977309583517,UpTrendUpBar,Up
Up,8590.316666666668,8589.64605334871,8588.573072039977,8588.103642717406,UpTrendDnBar,Up
Up,8590.808333333332,8590.141614585367,8589.074864588623,8588.608161465047,UpTrendDnBar,Up
Up,8590.808333333332,8590.141614585367,8589.074864588623,8588.608161465047,UpTrendDnBar,Up
Up,8590.808333333332,8590.141614585367,8589.074864588623,8588.608161465047,UpTrendDnBar,Up
Up,8590.808333333332,8590.141614585367,8589.074864588623,8588.608161465047,UpTrendUpBar,Up
Up,8590.808333333332,8590.141614585367,8589.074864588623,8588.608161465047,UpTrendUpBar,Up
Up,8590.808333333332,8590.141614585367,8589.074864588623,8588.608161465047,UpTrendUpBar,Up
Up,8590.808333333332,8590.141614585367,8589.074864588623,8588.608161465047,UpTrendUpBar,Up
Up,8590.808333333332,8590.141614585367,8589.074864588623,8588.608161465047,UpTrendUpBar,Up
Up,8591.333333333334,8590.69978073971,8589.686096589909,8589.242609774372,UpTrendUpBar,Up
Up,8592.291666666666,8591.662237913308,8590.655151907933,8590.21455178058,UpTrendUpBar,Up
Up,8593.275,8592.658051866038,8591.670934851698,8591.239071157923,UpTrendUpBar,Up
Up,8594.283333333333,8593.658388891357,8592.658477784198,8592.221016674815,UpTrendUpBar,Up
Up,8595.275,8594.651334758597,8593.653470372354,8593.216904703373,UpTrendUpBar,Up
Up,8596.308333333332,8595.686899060416,8594.69260422375,8594.257600232708,UpTrendUpBar,Up
Up,8597.275,8596.651334758597,8595.653470372354,8595.216904703373,UpTrendUpBar,Up
Up,8598.316666666668,8597.687734591196,8596.681443270443,8596.241190817615,UpTrendUpBar,Up
Up,8599.3,8598.68288304728,8597.69549592293,8597.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendUpBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendUpBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendUpBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Up,8600.3,8599.68288304728,8598.69549592293,8598.263514056027,UpTrendDnBar,Up
Down,8597.758333333333,8598.408600372497,8599.449027635157,8599.904214562572,DnTrendUpBar,None
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendDnBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendDnBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendDnBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendDnBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Down,8596.775,8597.42483972383,8598.464583281957,8598.919471088637,DnTrendUpBar,Down
Up,8598.116666666667,8597.410345996654,8596.28023292463,8595.785808455621,UpTrendUpBar,None
Up,8599.116666666667,8598.410345996654,8597.28023292463,8596.785808455621,UpTrendUpBar,Up
Up,8600.1,8599.408986251945,8598.303364255058,8597.819654631421,UpTrendUpBar,Up
Up,8601.116666666667,8600.410345996654,8599.28023292463,8598.785808455621,UpTrendDnBar,Up
Up,8601.633333333333,8600.924069238969,8599.789246687984,8599.29276182193,UpTrendUpBar,Up
Up,8601.658333333333,8600.976780775647,8599.88629668335,8599.409209892969,UpTrendUpBar,Up
Up,8602.141666666666,8601.444400178474,8600.328773797368,8599.840687255633,UpTrendUpBar,Up
Up,8603.141666666666,8602.444400178474,8601.328773797368,8600.840687255633,UpTrendUpBar,Up
Up,8604.133333333333,8603.441917716244,8602.3356527289,8601.851661796938,UpTrendUpBar,Up
Up,8605.166666666666,8604.470446714193,8603.356494790236,8602.869140823504,UpTrendUpBar,Up
Up,8606.225,8605.534740387004,8604.430325006211,8603.947143277113,UpTrendUpBar,Up
Up,8607.258333333333,8606.555709283391,8605.431510803486,8604.939673968527,UpTrendUpBar,Up
Up,8608.325,8607.65061756646,8606.571605672798,8606.09953796932,UpTrendUpBar,Up
Up,8609.325,8608.65061756646,8607.571605672798,8607.09953796932,UpTrendDnBar,Up
Up,8610.291666666666,8609.626825415773,8608.563079414345,8608.09769053872,UpTrendUpBar,Up
Up,8610.291666666666,8609.626825415773,8608.563079414345,8608.09769053872,UpTrendUpBar,Up
Up,8610.291666666666,8609.626825415773,8608.563079414345,8608.09769053872,UpTrendUpBar,Up
Up,8611.191666666668,8610.468008905322,8609.310156487169,8608.803596054227,UpTrendDnBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendDnBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendDnBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendDnBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendDnBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendUpBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendUpBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendDnBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendUpBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendUpBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendDnBar,Up
Up,8611.741666666667,8611.051004745834,8609.9459456725,8609.462482327917,UpTrendDnBar,Up
Down,8612.775,8613.45,8614.53,8615.0025,DnTrendDnBar,None
Down,8611.775,8612.45,8613.53,8614.0025,DnTrendDnBar,Down
Down,8610.8,8611.505336798984,8612.633875677357,8613.127611436645,DnTrendDnBar,Down
Down,8609.783333333333,8610.501355307619,8611.650190466473,8612.152805848473,DnTrendDnBar,Down
Down,8608.783333333333,8609.501355307619,8610.650190466473,8611.152805848473,DnTrendUpBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendUpBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendUpBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendUpBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendUpBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendUpBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendUpBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendUpBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendDnBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendDnBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendDnBar,Down
Down,8608.283333333333,8609.001355307619,8610.150190466473,8610.652805848473,DnTrendUpBar,Down
Up,8609.275,8608.596920604452,8607.511993571576,8607.037337994692,UpTrendUpBar,None
Up,8610.291666666666,8609.63948017323,8608.59598178373,8608.139451238323,UpTrendUpBar,Up
Up,8611.308333333332,8610.644746698279,8609.583008082192,8609.118497437656,UpTrendUpBar,Up
Up,8612.325,8611.65061756646,8610.571605672798,8610.09953796932,UpTrendUpBar,Up
Up,8613.375,8612.708072967509,8611.640989715524,8611.174140792782,UpTrendDnBar,Up
Up,8613.616666666667,8612.956069293914,8611.899113497508,8611.43669533658,UpTrendDnBar,Up
Up,8613.616666666667,8612.956069293914,8611.899113497508,8611.43669533658,UpTrendDnBar,Up
Up,8613.616666666667,8612.956069293914,8611.899113497508,8611.43669533658,UpTrendDnBar,Up
Up,8613.616666666667,8612.956069293914,8611.899113497508,8611.43669533658,UpTrendDnBar,Up
Up,8613.616666666667,8612.956069293914,8611.899113497508,8611.43669533658,UpTrendDnBar,Up
Up,8613.616666666667,8612.956069293914,8611.899113497508,8611.43669533658,UpTrendDnBar,Up
Down,8611.633333333333,8612.31258946241,8613.399399268934,8613.874878559289,DnTrendUpBar,None
Down,8610.608333333334,8611.259240819505,8612.300692797382,8612.756328037703,DnTrendUpBar,Down
Up,8608.333333333334,8607.640112188565,8606.530958356932,8606.045703555594,UpTrendDnBar,None
Down,8612.641666666666,8613.326877502022,8614.42321483859,8614.90286242334,DnTrendUpBar,None
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendUpBar,Down
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendUpBar,Down
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendUpBar,Down
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendUpBar,Down
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendUpBar,Down
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendDnBar,Down
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendDnBar,Down
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendDnBar,Down
Down,8611.625,8612.28248890992,8613.33447116579,8613.794713402733,DnTrendDnBar,Down
Up,8610.375,8609.71751109008,8608.66552883421,8608.205286597267,UpTrendDnBar,None
Up,8610.375,8609.71751109008,8608.66552883421,8608.205286597267,UpTrendDnBar,Up
Up,8610.375,8609.71751109008,8608.66552883421,8608.205286597267,UpTrendDnBar,Up
Up,8610.375,8609.71751109008,8608.66552883421,8608.205286597267,UpTrendDnBar,Up
Up,8610.375,8609.71751109008,8608.66552883421,8608.205286597267,UpTrendDnBar,Up
Up,8610.375,8609.71751109008,8608.66552883421,8608.205286597267,UpTrendUpBar,Up
Up,8610.375,8609.71751109008,8608.66552883421,8608.205286597267,UpTrendDnBar,Up
Down,8609.325,8609.96774800661,8610.996144817183,8611.44606842181,DnTrendUpBar,None
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendDnBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendUpBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendUpBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendUpBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendDnBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendDnBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendDnBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendUpBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendUpBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendUpBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendDnBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendDnBar,Down
Down,8608.633333333333,8609.300208300792,8610.367208248725,8610.834020725944,DnTrendDnBar,Down
Up,8605.325,8604.65061756646,8603.571605672798,8603.09953796932,UpTrendDnBar,None
Up,8605.325,8604.65061756646,8603.571605672798,8603.09953796932,UpTrendDnBar,Up
Up,8605.325,8604.65061756646,8603.571605672798,8603.09953796932,UpTrendUpBar,Up
Up,8605.325,8604.65061756646,8603.571605672798,8603.09953796932,UpTrendUpBar,Up
Down,8607.175,8607.811232399887,8608.829204239708,8609.274566919628,DnTrendUpBar,None
Down,8607.175,8607.811232399887,8608.829204239708,8609.274566919628,DnTrendUpBar,Down
Down,8607.175,8607.811232399887,8608.829204239708,8609.274566919628,DnTrendUpBar,Down
Down,8607.175,8607.811232399887,8608.829204239708,8609.274566919628,DnTrendUpBar,Down
Up,8608.383333333333,8607.751756822618,8606.74123440547,8606.299130847969,UpTrendUpBar,None
Up,8609.383333333333,8608.751756822618,8607.74123440547,8607.299130847969,UpTrendDnBar,Up
Down,8613.65,8614.27449979984,8615.273699479583,8615.710849339472,DnTrendDnBar,None
Down,8612.691666666668,8613.361502882137,8614.43324082689,8614.902126177718,DnTrendDnBar,Down
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendDnBar,None
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendDnBar,Up
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendDnBar,Up
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendDnBar,Up
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendDnBar,Up
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendDnBar,Up
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendUpBar,Up
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendUpBar,Up
Up,8607.316666666668,8606.639868649858,8605.556991822965,8605.083233211199,UpTrendUpBar,Up
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendUpBar,None
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendUpBar,Down
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendUpBar,Down
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendUpBar,Down
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendDnBar,Down
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendDnBar,Down
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendDnBar,Down
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendDnBar,Down
Down,8607.475,8608.121625857819,8609.156227230329,8609.608865330802,DnTrendDnBar,Down
Down,8607.383333333333,8607.994797877594,8608.973141148414,8609.401166329397,DnTrendDnBar,Down
Up,8603.1,8602.492409128881,8601.520263735092,8601.094950125309,UpTrendDnBar,None
Up,8603.1,8602.492409128881,8601.520263735092,8601.094950125309,UpTrendUpBar,Up
Up,8603.1,8602.492409128881,8601.520263735092,8601.094950125309,UpTrendDnBar,Up
Up,8603.1,8602.492409128881,8601.520263735092,8601.094950125309,UpTrendDnBar,Up
Up,8603.1,8602.492409128881,8601.520263735092,8601.094950125309,UpTrendUpBar,Up
Up,8603.1,8602.492409128881,8601.520263735092,8601.094950125309,UpTrendUpBar,Up
Down,8603.858333333334,8604.58199109468,8605.73984351283,8606.246403945774,DnTrendUpBar,None
Down,8603.858333333334,8604.58199109468,8605.73984351283,8606.246403945774,DnTrendUpBar,Down
Down,8603.858333333334,8604.58199109468,8605.73984351283,8606.246403945774,DnTrendUpBar,Down
Down,8603.858333333334,8604.58199109468,8605.73984351283,8606.246403945774,DnTrendUpBar,Down
Down,8603.858333333334,8604.58199109468,8605.73984351283,8606.246403945774,DnTrendUpBar,Down
Down,8603.858333333334,8604.58199109468,8605.73984351283,8606.246403945774,DnTrendUpBar,Down
Down,8603.858333333334,8604.58199109468,8605.73984351283,8606.246403945774,DnTrendUpBar,Down
Down,8603.858333333334,8604.58199109468,8605.73984351283,8606.246403945774,DnTrendDnBar,Down
Up,8608.858333333334,8608.152160156587,8607.022283073793,8606.527961850072,UpTrendDnBar,None
