12/15/2019 18:00:00.166,8536.9
12/15/2019 18:00:00.166,8536.9
12/15/2019 18:00:00.242,8537.1
12/15/2019 18:00:00.242,8536.9
12/15/2019 18:00:00.308,8536.5
12/15/2019 18:00:00.308,8536.3
12/15/2019 18:00:00.308,8536.5
12/15/2019 18:00:00.360,8536.9
12/15/2019 18:00:00.366,8536.7
12/15/2019 18:00:00.693,8536.3
12/15/2019 18:00:01.198,8535.7
12/15/2019 18:00:01.198,8535.3
12/15/2019 18:00:02.416,8534.5
12/15/2019 18:00:02.416,8534.3
12/15/2019 18:00:02.416,8534.3
12/15/2019 18:00:02.456,8534.1
12/15/2019 18:00:03.173,8533.5
12/15/2019 18:00:03.961,8533.1
12/15/2019 18:00:03.961,8533.1
12/15/2019 18:00:19.294,8533.3
12/15/2019 18:00:22.631,8533.7
12/15/2019 18:00:24.680,8534.3
12/15/2019 18:01:19.773,8535.1
12/15/2019 18:01:33.964,8535.7
12/15/2019 18:04:17.637,8536.3
12/15/2019 18:05:23.078,8536.9
12/15/2019 18:10:44.596,8537.5
12/15/2019 18:25:34.547,8538.1
12/15/2019 18:27:02.863,8538.7
12/15/2019 18:36:14.062,8539.3
12/15/2019 18:39:06.420,8539.5
12/15/2019 19:16:32.887,8539.9
12/15/2019 19:18:06.537,8540.3
12/15/2019 19:24:47.577,8540.7
12/15/2019 19:30:00.738,8541.1
12/15/2019 19:32:01.300,8541.9
12/15/2019 19:44:30.249,8542.9
12/15/2019 19:47:16.045,8543.7
12/15/2019 19:49:43.930,8544.1
12/15/2019 20:07:34.850,8544.7
12/15/2019 20:14:27.709,8545.7
12/15/2019 20:44:03.723,8546.1
12/15/2019 20:47:39.480,8546.3
12/15/2019 21:00:00.020,8546.3
12/15/2019 21:00:07.574,8546.5
12/15/2019 21:01:18.030,8546.7
12/15/2019 21:02:08.205,8546.9
12/15/2019 21:17:08.731,8546.7
12/15/2019 21:32:19.029,8546.7
12/15/2019 21:32:30.172,8546.3
12/15/2019 21:38:06.075,8545.7
12/15/2019 21:39:09.543,8545.3
12/15/2019 21:55:34.991,8544.9
12/15/2019 22:21:27.156,8544.9
12/15/2019 22:23:24.483,8544.7
12/15/2019 22:25:28.009,8544.5
12/16/2019 00:10:12.256,8544.3
12/16/2019 00:47:04.053,8544.5
12/16/2019 00:58:42.118,8544.9
12/16/2019 01:00:21.605,8545.1
12/16/2019 01:00:49.538,8545.7
12/16/2019 01:02:40.454,8546.5
12/16/2019 01:11:14.232,8547.5
12/16/2019 01:13:29.720,8548.3
12/16/2019 01:14:06.837,8549.1
12/16/2019 01:14:21.315,8549.9
12/16/2019 01:15:06.118,8550.3
12/16/2019 01:18:06.895,8550.5
12/16/2019 01:35:31.724,8550.5
12/16/2019 01:45:15.730,8550.7
12/16/2019 01:46:01.313,8550.5
12/16/2019 01:46:01.513,8550.1
12/16/2019 01:46:18.001,8549.9
12/16/2019 01:48:27.892,8549.7
12/16/2019 02:01:47.158,8549.5
12/16/2019 02:05:16.871,8549.3
12/16/2019 02:05:22.757,8549.5
12/16/2019 02:09:30.920,8549.9
12/16/2019 02:19:37.056,8550.5
12/16/2019 02:24:16.049,8551.3
12/16/2019 03:00:25.905,8551.9
12/16/2019 03:01:01.853,8552.5
12/16/2019 03:01:07.783,8552.7
12/16/2019 03:01:09.745,8552.7
12/16/2019 03:01:12.059,8552.5
12/16/2019 03:01:12.232,8552.1
12/16/2019 03:01:12.341,8551.5
12/16/2019 03:01:12.704,8551.1
12/16/2019 03:01:13.391,8550.7
12/16/2019 03:01:38.703,8550.3
12/16/2019 03:01:56.984,8549.9
12/16/2019 03:02:09.073,8549.5
12/16/2019 03:02:15.233,8549.5
12/16/2019 03:02:32.398,8549.7
12/16/2019 03:08:51.629,8550.1
12/16/2019 03:09:14.596,8550.7
12/16/2019 03:09:44.446,8551.1
12/16/2019 03:10:11.107,8551.1
12/16/2019 03:10:14.317,8551.3
12/16/2019 03:15:00.519,8551.5
12/16/2019 03:15:01.126,8551.7
12/16/2019 03:15:06.809,8552.3
12/16/2019 03:15:34.117,8552.7
12/16/2019 03:15:38.212,8553.1
12/16/2019 03:15:39.931,8553.1
12/16/2019 03:20:46.130,8552.9
12/16/2019 03:24:08.223,8553.3
12/16/2019 03:25:02.647,8553.9
12/16/2019 03:27:55.902,8554.3
12/16/2019 03:30:00.262,8554.7
12/16/2019 03:30:27.306,8555.1
12/16/2019 03:30:35.488,8555.1
12/16/2019 03:30:36.127,8554.9
12/16/2019 03:49:37.154,8554.5
12/16/2019 03:49:46.446,8554.3
12/16/2019 03:51:32.027,8554.5
12/16/2019 03:51:37.907,8554.1
12/16/2019 03:51:38.766,8553.9
12/16/2019 03:52:52.858,8553.7
12/16/2019 03:55:04.663,8553.1
12/16/2019 03:56:27.992,8552.7
12/16/2019 03:57:08.191,8552.3
12/16/2019 04:01:20.194,8551.9
12/16/2019 04:03:03.464,8551.9
12/16/2019 04:21:41.987,8552.1
12/16/2019 04:30:05.054,8552.1
12/16/2019 04:40:54.234,8552.1
12/16/2019 04:43:13.743,8551.7
12/16/2019 05:14:09.148,8551.1
12/16/2019 05:14:59.090,8550.7
12/16/2019 05:15:00.559,8550.7
12/16/2019 05:15:03.476,8550.9
12/16/2019 05:32:07.396,8551.3
12/16/2019 05:33:01.015,8551.5
12/16/2019 05:41:15.620,8551.7
12/16/2019 05:44:27.779,8551.9
12/16/2019 05:45:24.877,8552.5
12/16/2019 05:50:12.640,8553.3
12/16/2019 05:51:29.441,8553.9
12/16/2019 06:02:00.811,8554.9
12/16/2019 06:03:51.802,8555.3
12/16/2019 06:06:36.700,8555.9
12/16/2019 06:06:52.830,8556.5
12/16/2019 06:06:53.340,8557.1
12/16/2019 06:07:13.175,8557.7
12/16/2019 06:07:18.841,8558.3
12/16/2019 06:07:18.857,8558.9
12/16/2019 06:09:28.457,8559.5
12/16/2019 06:48:46.798,8560.1
12/16/2019 07:00:02.355,8560.7
12/16/2019 07:16:03.728,8561.7
12/16/2019 07:17:33.715,8562.5
12/16/2019 07:17:40.791,8563.3
12/16/2019 07:18:32.788,8564.1
12/16/2019 07:29:37.851,8564.9
12/16/2019 07:43:53.652,8565.3
12/16/2019 07:43:53.658,8565.5
12/16/2019 07:44:28.563,8565.9
12/16/2019 07:54:55.625,8566.7
12/16/2019 07:55:01.678,8567.3
12/16/2019 07:57:58.703,8567.5
12/16/2019 08:01:18.536,8567.5
12/16/2019 08:01:23.979,8567.7
12/16/2019 08:02:01.841,8567.9
12/16/2019 08:05:29.364,8568.1
12/16/2019 08:10:03.366,8568.7
12/16/2019 08:16:45.962,8569.1
12/16/2019 08:17:11.538,8569.1
12/16/2019 08:17:11.765,8568.9
12/16/2019 08:19:00.504,8568.9
12/16/2019 08:22:28.881,8569.3
12/16/2019 08:30:54.384,8569.9
12/16/2019 08:31:10.075,8570.3
12/16/2019 08:31:42.014,8570.7
12/16/2019 08:31:45.202,8570.7
12/16/2019 08:35:01.754,8570.9
12/16/2019 08:35:44.099,8571.5
12/16/2019 08:36:32.431,8572.3
12/16/2019 08:47:49.820,8572.9
12/16/2019 08:48:30.035,8573.1
12/16/2019 08:49:02.904,8573.5
12/16/2019 08:49:03.680,8573.5
12/16/2019 08:49:46.829,8573.7
12/16/2019 08:52:03.421,8573.9
12/16/2019 09:01:31.741,8574.5
12/16/2019 09:02:02.777,8574.9
12/16/2019 09:12:21.817,8575.3
12/16/2019 09:29:12.407,8575.7
12/16/2019 09:29:53.295,8576.5
12/16/2019 09:30:01.201,8577.5
12/16/2019 09:30:17.990,8578.3
12/16/2019 09:30:31.402,8579.5
12/16/2019 09:30:34.029,8580.1
12/16/2019 09:30:34.826,8580.5
12/16/2019 09:30:34.826,8581.1
12/16/2019 09:30:48.838,8581.7
12/16/2019 09:30:57.208,8582.3
12/16/2019 09:31:02.141,8582.9
12/16/2019 09:31:07.668,8583.1
12/16/2019 09:31:32.585,8583.1
12/16/2019 09:32:30.061,8582.9
12/16/2019 09:32:54.923,8582.9
12/16/2019 09:33:00.655,8583.3
12/16/2019 09:33:07.740,8583.9
12/16/2019 09:33:42.927,8584.3
12/16/2019 09:33:44.011,8584.3
12/16/2019 09:33:44.011,8584.5
12/16/2019 09:34:00.073,8584.7
12/16/2019 09:34:02.975,8584.9
12/16/2019 09:34:07.990,8585.1
12/16/2019 09:34:15.293,8585.3
12/16/2019 09:34:18.074,8585.5
12/16/2019 09:34:32.022,8585.7
12/16/2019 09:34:44.666,8585.9
12/16/2019 09:34:57.323,8586.1
12/16/2019 09:35:36.307,8586.7
12/16/2019 09:35:41.644,8586.7
12/16/2019 09:35:59.839,8586.5
12/16/2019 09:36:09.112,8586.9
12/16/2019 09:36:11.839,8587.5
12/16/2019 09:37:12.529,8588.3
12/16/2019 09:37:19.460,8588.9
12/16/2019 09:37:21.527,8589.5
12/16/2019 09:37:40.802,8590.1
12/16/2019 09:38:25.433,8590.3
12/16/2019 09:39:48.631,8590.3
12/16/2019 09:39:53.296,8590.5
12/16/2019 09:41:03.475,8590.7
12/16/2019 09:41:06.340,8590.9
12/16/2019 09:41:31.167,8591.1
12/16/2019 09:41:31.168,8591.3
12/16/2019 09:42:24.058,8591.5
12/16/2019 09:42:37.297,8591.7
12/16/2019 09:44:06.738,8591.9
12/16/2019 09:44:11.582,8592.5
12/16/2019 09:44:20.638,8593.3
12/16/2019 09:44:29.744,8594.3
12/16/2019 09:44:54.865,8595.5
12/16/2019 09:45:00.549,8596.5
12/16/2019 09:45:01.164,8597.5
12/16/2019 09:45:17.514,8598.5
12/16/2019 09:45:24.713,8599.1
12/16/2019 09:45:34.771,8599.5
12/16/2019 09:45:52.697,8599.7
12/16/2019 09:46:37.689,8599.7
12/16/2019 09:46:48.202,8599.9
12/16/2019 09:47:29.020,8600.1
12/16/2019 09:47:30.221,8600.3
12/16/2019 09:47:51.869,8600.1
12/16/2019 09:48:00.342,8599.7
12/16/2019 09:49:10.361,8599.1
12/16/2019 09:49:27.509,8598.7
12/16/2019 09:49:36.039,8598.3
12/16/2019 09:49:51.735,8597.9
12/16/2019 09:50:09.213,8597.9
12/16/2019 09:52:21.748,8597.7
12/16/2019 09:52:51.319,8597.1
12/16/2019 09:54:30.580,8596.3
12/16/2019 09:55:02.892,8596.1
12/16/2019 09:55:44.657,8596.1
12/16/2019 09:56:05.613,8596.3
12/16/2019 09:56:35.799,8596.7
12/16/2019 09:57:11.165,8597.3
12/16/2019 10:00:00.352,8598.1
12/16/2019 10:00:12.256,8598.3
12/16/2019 10:00:43.314,8598.3
12/16/2019 10:01:11.388,8598.9
12/16/2019 10:01:51.928,8599.7
12/16/2019 10:02:04.892,8600.3
12/16/2019 10:02:08.028,8600.9
12/16/2019 10:02:37.409,8601.5
12/16/2019 10:03:33.439,8601.7
12/16/2019 10:05:08.203,8602.1
12/16/2019 10:05:26.791,8602.5
12/16/2019 10:05:36.349,8603.3
12/16/2019 10:09:04.365,8604.3
12/16/2019 10:11:50.592,8605.1
12/16/2019 10:12:48.988,8605.9
12/16/2019 10:12:51.645,8606.7
12/16/2019 10:12:51.795,8607.5
12/16/2019 10:15:47.178,8608.3
12/16/2019 10:18:19.734,8609.1
12/16/2019 10:18:19.735,8609.9
12/16/2019 10:22:13.240,8610.7
12/16/2019 10:23:37.373,8611.5
12/16/2019 10:23:59.404,8611.9
12/16/2019 10:25:32.913,8612.1
12/16/2019 10:25:57.241,8612.1
12/16/2019 10:26:30.377,8611.9
12/16/2019 10:28:25.350,8611.5
12/16/2019 10:32:35.351,8611.3
12/16/2019 10:40:07.419,8611.5
12/16/2019 10:44:26.422,8611.1
12/16/2019 10:45:04.658,8610.9
12/16/2019 10:48:35.390,8610.7
12/16/2019 10:49:42.920,8610.5
12/16/2019 10:58:16.033,8610.3
12/16/2019 11:06:04.547,8610.1
12/16/2019 11:06:11.110,8609.9
12/16/2019 11:07:34.165,8609.7
12/16/2019 11:09:26.202,8609.1
12/16/2019 11:15:53.107,8608.7
12/16/2019 11:18:44.030,8608.7
12/16/2019 11:19:05.554,8608.5
12/16/2019 11:20:12.875,8608.3
12/16/2019 11:39:11.090,8608.5
12/16/2019 11:46:47.947,8608.9
12/16/2019 11:47:16.643,8609.5
12/16/2019 11:48:59.783,8610.3
12/16/2019 11:52:06.807,8610.9
12/16/2019 11:55:08.684,8611.5
12/16/2019 11:55:32.989,8611.7
12/16/2019 11:56:05.727,8612.1
12/16/2019 11:57:09.984,8612.5
12/16/2019 11:58:31.109,8612.9
12/16/2019 12:01:01.260,8613.3
12/16/2019 12:03:44.061,8613.7
12/16/2019 12:05:31.038,8613.7
12/16/2019 12:07:24.063,8613.5
12/16/2019 12:08:30.325,8613.5
12/16/2019 12:08:37.619,8613.5
12/16/2019 12:19:10.327,8613.5
12/16/2019 12:20:37.427,8613.1
12/16/2019 12:24:56.449,8612.5
12/16/2019 12:25:06.574,8612.1
12/16/2019 12:25:36.641,8611.7
12/16/2019 12:36:23.388,8610.9
12/16/2019 12:46:35.345,8610.7
12/16/2019 12:57:48.363,8610.7
12/16/2019 13:10:41.572,8610.9
12/16/2019 13:11:06.233,8611.3
12/16/2019 13:26:15.449,8611.9
12/16/2019 13:28:24.640,8612.7
12/16/2019 13:31:15.772,8613.3
12/16/2019 13:32:15.898,8613.5
12/16/2019 13:37:13.714,8613.5
12/16/2019 13:42:09.360,8613.7
12/16/2019 13:47:01.978,8613.5
12/16/2019 13:47:12.970,8613.1
12/16/2019 13:58:17.624,8612.5
12/16/2019 14:00:20.733,8611.7
12/16/2019 14:00:32.386,8610.7
12/16/2019 14:05:31.130,8609.9
12/16/2019 14:05:56.105,8609.1
12/16/2019 14:06:23.187,8608.7
12/16/2019 14:07:46.015,8608.1
12/16/2019 14:15:00.732,8607.9
12/16/2019 14:15:41.527,8607.9
12/16/2019 14:28:14.014,8608.1
12/16/2019 14:29:11.516,8608.1
12/16/2019 14:33:16.567,8608.1
12/16/2019 14:42:10.598,8608.1
12/16/2019 14:54:04.483,8608.1
12/16/2019 14:57:55.408,8608.5
12/16/2019 14:58:46.101,8608.7
12/16/2019 15:11:53.218,8608.9
12/16/2019 15:12:05.461,8608.7
12/16/2019 15:12:14.036,8608.3
12/16/2019 15:14:09.642,8607.7
12/16/2019 15:14:17.565,8607.3
12/16/2019 15:17:09.950,8607.3
12/16/2019 15:22:53.789,8607.5
12/16/2019 15:23:37.162,8607.5
12/16/2019 15:26:40.800,8607.5
12/16/2019 15:29:01.169,8607.5
12/16/2019 15:29:42.145,8607.9
12/16/2019 15:30:10.991,8608.5
12/16/2019 15:30:16.378,8608.9
12/16/2019 15:30:16.378,8609.3
12/16/2019 15:32:11.522,8609.7
12/16/2019 15:32:49.272,8609.7
12/16/2019 15:32:53.904,8609.5
12/16/2019 15:33:41.082,8609.1
12/16/2019 15:33:55.028,8608.5
12/16/2019 15:34:02.254,8607.7
12/16/2019 15:35:09.875,8606.7
12/16/2019 15:40:56.041,8605.9
12/16/2019 15:41:09.055,8605.5
12/16/2019 15:41:31.899,8605.3
12/16/2019 15:42:08.031,8605.3
12/16/2019 15:43:01.239,8605.5
12/16/2019 15:45:05.261,8605.9
12/16/2019 15:45:18.678,8606.5
12/16/2019 15:45:21.083,8606.9
12/16/2019 15:46:46.385,8607.3
12/16/2019 15:49:52.957,8607.7
12/16/2019 15:49:56.790,8607.7
12/16/2019 15:50:00.013,8607.5
12/16/2019 15:50:00.038,8607.1
12/16/2019 15:50:00.038,8606.5
12/16/2019 15:50:00.100,8606.1
12/16/2019 15:50:03.673,8605.3
12/16/2019 15:50:20.160,8604.3
12/16/2019 15:52:46.057,8603.9
12/16/2019 15:53:06.161,8603.7
12/16/2019 15:53:20.702,8603.7
12/16/2019 15:53:36.840,8603.9
12/16/2019 15:55:00.997,8604.3
12/16/2019 15:55:54.619,8604.9
12/16/2019 15:56:32.983,8605.7
12/16/2019 15:59:58.002,8606.3
12/16/2019 16:00:00.030,8607.3
12/16/2019 16:00:28.453,8608.1
12/16/2019 16:04:22.223,8608.5
12/16/2019 16:14:48.011,8608.888888888889
12/16/2019 16:14:51.010,8609.25
12/16/2019 16:14:54.006,8609.57142857143
12/16/2019 16:31:12.320,8609.833333333334
12/16/2019 16:36:14.945,8610
12/16/2019 16:45:01.095,8610
12/16/2019 16:50:01.358,8609.666666666666
12/16/2019 16:57:17.384,8608.5
12/16/2019 16:58:05.761,8608
