0000,12/15/2019 18:00:00.166,8534.00,8536.00,8533.25,8536.00
0001,12/15/2019 18:00:00.166,8535.00,8537.00,8535.00,8537.00
0002,12/15/2019 18:00:00.242,8536.00,8538.00,8536.00,8538.00
0003,12/15/2019 18:00:00.242,8537.00,8539.00,8537.00,8539.00
0004,12/15/2019 18:00:00.308,8538.00,8540.00,8536.00,8536.00
0005,12/15/2019 18:00:00.308,8537.00,8537.00,8535.00,8535.00
0006,12/15/2019 18:00:00.308,8536.00,8536.00,8534.00,8534.00
0007,12/15/2019 18:00:00.360,8535.00,8537.00,8533.00,8537.00
0008,12/15/2019 18:00:00.366,8536.00,8538.00,8536.00,8538.00
0009,12/15/2019 18:00:00.693,8537.00,8539.00,8535.75,8539.00
0010,12/15/2019 18:00:01.198,8538.00,8540.00,8536.00,8536.00
0011,12/15/2019 18:00:01.198,8537.00,8539.00,8535.50,8539.00
0012,12/15/2019 18:00:02.416,8538.00,8540.00,8536.00,8536.00
0013,12/15/2019 18:00:02.416,8537.00,8537.00,8535.00,8535.00
0014,12/15/2019 18:00:02.416,8536.00,8536.00,8534.00,8534.00
0015,12/15/2019 18:00:02.456,8535.00,8537.00,8533.25,8537.00
0016,12/15/2019 18:00:03.173,8536.00,8538.00,8536.00,8538.00
0017,12/15/2019 18:00:03.961,8537.00,8538.75,8535.00,8535.00
0018,12/15/2019 18:00:03.961,8536.00,8536.00,8534.00,8534.00
0019,12/15/2019 18:00:19.294,8535.00,8536.00,8533.00,8533.00
0020,12/15/2019 18:00:22.631,8534.00,8534.00,8532.00,8532.00
0021,12/15/2019 18:00:24.680,8533.00,8533.00,8531.00,8531.00
0022,12/15/2019 18:01:19.773,8532.00,8534.00,8530.25,8534.00
0023,12/15/2019 18:01:33.964,8533.00,8535.00,8533.00,8535.00
0024,12/15/2019 18:04:17.637,8534.00,8535.50,8532.00,8532.00
0025,12/15/2019 18:05:23.078,8533.00,8533.00,8531.00,8531.00
0026,12/15/2019 18:10:44.596,8532.00,8534.00,8530.00,8534.00
0027,12/15/2019 18:25:34.547,8533.00,8535.00,8532.00,8535.00
0028,12/15/2019 18:27:02.863,8534.00,8536.00,8534.00,8536.00
0029,12/15/2019 18:36:14.062,8535.00,8537.00,8534.25,8537.00
0030,12/15/2019 18:39:06.420,8536.00,8538.00,8536.00,8538.00
0031,12/15/2019 19:16:32.887,8537.00,8539.00,8535.00,8539.00
0032,12/15/2019 19:18:06.537,8538.00,8540.00,8538.00,8540.00
0033,12/15/2019 19:24:47.577,8539.00,8541.00,8538.50,8541.00
0034,12/15/2019 19:30:00.738,8540.00,8541.25,8538.00,8538.00
0035,12/15/2019 19:32:01.300,8539.00,8539.00,8537.00,8537.00
0036,12/15/2019 19:44:30.249,8538.00,8540.00,8536.75,8540.00
0037,12/15/2019 19:47:16.045,8539.00,8541.00,8539.00,8541.00
0038,12/15/2019 19:49:43.930,8540.00,8542.00,8540.00,8542.00
0039,12/15/2019 20:07:34.850,8541.00,8542.75,8539.00,8539.00
0040,12/15/2019 20:14:27.709,8540.00,8542.00,8538.50,8542.00
0041,12/15/2019 20:44:03.723,8541.00,8543.00,8539.00,8543.00
0042,12/15/2019 20:47:39.480,8542.00,8544.00,8542.00,8544.00
0043,12/15/2019 21:00:00.020,8543.00,8545.00,8542.25,8545.00
0044,12/15/2019 21:00:07.574,8544.00,8546.00,8544.00,8546.00
0045,12/15/2019 21:01:18.030,8545.00,8547.00,8543.50,8547.00
0046,12/15/2019 21:02:08.205,8546.00,8548.00,8546.00,8548.00
0047,12/15/2019 21:17:08.731,8547.00,8548.50,8545.00,8545.00
0048,12/15/2019 21:32:19.029,8546.00,8548.00,8544.75,8548.00
0049,12/15/2019 21:32:30.172,8547.00,8549.00,8547.00,8549.00
0050,12/15/2019 21:38:06.075,8548.00,8550.00,8546.00,8546.00
0051,12/15/2019 21:39:09.543,8547.00,8547.00,8545.00,8545.00
0052,12/15/2019 21:55:34.991,8546.00,8546.00,8544.00,8544.00
0053,12/15/2019 22:21:27.156,8545.00,8547.00,8543.75,8547.00
0054,12/15/2019 22:23:24.483,8546.00,8548.00,8546.00,8548.00
0055,12/15/2019 22:25:28.009,8547.00,8549.00,8547.00,8549.00
0056,12/16/2019 00:10:12.256,8548.00,8549.25,8546.00,8546.00
0057,12/16/2019 00:47:04.053,8547.00,8547.50,8545.00,8545.00
0058,12/16/2019 00:58:42.118,8546.00,8546.00,8544.00,8544.00
0059,12/16/2019 01:00:21.605,8545.00,8545.00,8543.00,8543.00
0060,12/16/2019 01:00:49.538,8544.00,8544.00,8542.00,8542.00
0061,12/16/2019 01:02:40.454,8543.00,8543.00,8541.00,8541.00
0062,12/16/2019 01:11:14.232,8542.00,8544.00,8540.50,8544.00
0063,12/16/2019 01:13:29.720,8543.00,8545.00,8543.00,8545.00
0064,12/16/2019 01:14:06.837,8544.00,8546.00,8544.00,8546.00
0065,12/16/2019 01:14:21.315,8545.00,8547.00,8545.00,8547.00
0066,12/16/2019 01:15:06.118,8546.00,8548.00,8546.00,8548.00
0067,12/16/2019 01:18:06.895,8547.00,8549.00,8547.00,8549.00
0068,12/16/2019 01:35:31.724,8548.00,8549.50,8546.00,8546.00
0069,12/16/2019 01:45:15.730,8547.00,8549.00,8545.50,8549.00
0070,12/16/2019 01:46:01.313,8548.00,8550.00,8548.00,8550.00
0071,12/16/2019 01:46:01.513,8549.00,8551.00,8549.00,8551.00
0072,12/16/2019 01:46:18.001,8550.00,8552.00,8550.00,8552.00
0073,12/16/2019 01:48:27.892,8551.00,8553.00,8551.00,8553.00
0074,12/16/2019 02:01:47.158,8552.00,8554.00,8550.00,8554.00
0075,12/16/2019 02:05:16.871,8553.00,8554.75,8551.00,8551.00
0076,12/16/2019 02:05:22.757,8552.00,8552.00,8550.00,8550.00
0077,12/16/2019 02:09:30.920,8551.00,8551.50,8549.00,8549.00
0078,12/16/2019 02:19:37.056,8550.00,8550.50,8548.00,8548.00
0079,12/16/2019 02:24:16.049,8549.00,8549.00,8547.00,8547.00
0080,12/16/2019 03:00:25.905,8548.00,8550.00,8546.00,8546.00
0081,12/16/2019 03:01:01.853,8547.00,8549.00,8545.50,8549.00
0082,12/16/2019 03:01:07.783,8548.00,8550.00,8548.00,8550.00
0083,12/16/2019 03:01:09.745,8549.00,8551.00,8549.00,8551.00
0084,12/16/2019 03:01:12.059,8550.00,8552.00,8550.00,8552.00
0085,12/16/2019 03:01:12.232,8551.00,8553.00,8551.00,8553.00
0086,12/16/2019 03:01:12.341,8552.00,8554.00,8552.00,8554.00
0087,12/16/2019 03:01:12.704,8553.00,8555.00,8553.00,8555.00
0088,12/16/2019 03:01:13.391,8554.00,8556.00,8554.00,8556.00
0089,12/16/2019 03:01:38.703,8555.00,8556.50,8553.00,8553.00
0090,12/16/2019 03:01:56.984,8554.00,8554.00,8552.00,8552.00
0091,12/16/2019 03:02:09.073,8553.00,8553.00,8551.00,8551.00
0092,12/16/2019 03:02:15.233,8552.00,8552.00,8550.00,8550.00
0093,12/16/2019 03:02:32.398,8551.00,8551.00,8549.00,8549.00
0094,12/16/2019 03:08:51.629,8550.00,8552.00,8548.00,8548.00
0095,12/16/2019 03:09:14.596,8549.00,8549.00,8547.00,8547.00
0096,12/16/2019 03:09:44.446,8548.00,8550.00,8546.50,8550.00
0097,12/16/2019 03:10:11.107,8549.00,8551.00,8548.25,8551.00
0098,12/16/2019 03:10:14.317,8550.00,8552.00,8550.00,8552.00
0099,12/16/2019 03:15:00.519,8551.00,8552.50,8549.00,8549.00
0100,12/16/2019 03:15:01.126,8550.00,8550.00,8548.00,8548.00
0101,12/16/2019 03:15:06.809,8549.00,8551.00,8547.00,8551.00
0102,12/16/2019 03:15:34.117,8550.00,8552.00,8548.75,8552.00
0103,12/16/2019 03:15:38.212,8551.00,8553.00,8551.00,8553.00
0104,12/16/2019 03:15:39.931,8552.00,8554.00,8552.00,8554.00
0105,12/16/2019 03:20:46.130,8553.00,8554.75,8551.00,8551.00
0106,12/16/2019 03:24:08.223,8552.00,8552.75,8550.00,8550.00
0107,12/16/2019 03:25:02.647,8551.00,8553.00,8549.75,8553.00
0108,12/16/2019 03:27:55.902,8552.00,8554.00,8551.25,8554.00
0109,12/16/2019 03:30:00.262,8553.00,8554.75,8551.00,8551.00
0110,12/16/2019 03:30:27.306,8552.00,8554.00,8550.50,8554.00
0111,12/16/2019 03:30:35.488,8553.00,8555.00,8553.00,8555.00
0112,12/16/2019 03:30:36.127,8554.00,8556.00,8554.00,8556.00
0113,12/16/2019 03:49:37.154,8555.00,8557.00,8553.00,8553.00
0114,12/16/2019 03:49:46.446,8554.00,8554.00,8552.00,8552.00
0115,12/16/2019 03:51:32.027,8553.00,8555.00,8551.25,8555.00
0116,12/16/2019 03:51:37.907,8554.00,8556.00,8554.00,8556.00
0117,12/16/2019 03:51:38.766,8555.00,8557.00,8555.00,8557.00
0118,12/16/2019 03:52:52.858,8556.00,8558.00,8556.00,8558.00
0119,12/16/2019 03:55:04.663,8557.00,8558.75,8555.00,8555.00
0120,12/16/2019 03:56:27.992,8556.00,8556.00,8554.00,8554.00
0121,12/16/2019 03:57:08.191,8555.00,8555.00,8553.00,8553.00
0122,12/16/2019 04:01:20.194,8554.00,8554.75,8552.00,8552.00
0123,12/16/2019 04:03:03.464,8553.00,8553.00,8551.00,8551.00
0124,12/16/2019 04:21:41.987,8552.00,8554.00,8550.25,8554.00
0125,12/16/2019 04:30:05.054,8553.00,8554.25,8551.00,8551.00
0126,12/16/2019 04:40:54.234,8552.00,8554.00,8550.50,8554.00
0127,12/16/2019 04:43:13.743,8553.00,8555.00,8553.00,8555.00
0128,12/16/2019 05:14:09.148,8554.00,8555.75,8552.00,8552.00
0129,12/16/2019 05:14:59.090,8553.00,8553.00,8551.00,8551.00
0130,12/16/2019 05:15:00.559,8552.00,8552.00,8550.00,8550.00
0131,12/16/2019 05:15:03.476,8551.00,8551.00,8549.00,8549.00
0132,12/16/2019 05:32:07.396,8550.00,8552.00,8548.50,8552.00
0133,12/16/2019 05:33:01.015,8551.00,8553.00,8551.00,8553.00
0134,12/16/2019 05:41:15.620,8552.00,8554.00,8551.75,8554.00
0135,12/16/2019 05:44:27.779,8553.00,8554.25,8551.00,8551.00
0136,12/16/2019 05:45:24.877,8552.00,8552.00,8550.00,8550.00
0137,12/16/2019 05:50:12.640,8551.00,8551.00,8549.00,8549.00
0138,12/16/2019 05:51:29.441,8550.00,8550.00,8548.00,8548.00
0139,12/16/2019 06:02:00.811,8549.00,8551.00,8547.50,8551.00
0140,12/16/2019 06:03:51.802,8550.00,8552.00,8550.00,8552.00
0141,12/16/2019 06:06:36.700,8551.00,8553.00,8550.50,8553.00
0142,12/16/2019 06:06:52.830,8552.00,8554.00,8552.00,8554.00
0143,12/16/2019 06:06:53.340,8553.00,8555.00,8553.00,8555.00
0144,12/16/2019 06:07:13.175,8554.00,8556.00,8554.00,8556.00
0145,12/16/2019 06:07:18.841,8555.00,8557.00,8555.00,8557.00
0146,12/16/2019 06:07:18.857,8556.00,8558.00,8556.00,8558.00
0147,12/16/2019 06:09:28.457,8557.00,8558.50,8555.00,8555.00
0148,12/16/2019 06:48:46.798,8556.00,8558.00,8554.25,8558.00
0149,12/16/2019 07:00:02.355,8557.00,8558.25,8555.00,8555.00
0150,12/16/2019 07:16:03.728,8556.00,8558.00,8554.75,8558.00
0151,12/16/2019 07:17:33.715,8557.00,8559.00,8557.00,8559.00
0152,12/16/2019 07:17:40.791,8558.00,8560.00,8558.00,8560.00
0153,12/16/2019 07:18:32.788,8559.00,8561.00,8559.00,8561.00
0154,12/16/2019 07:29:37.851,8560.00,8562.00,8559.50,8562.00
0155,12/16/2019 07:43:53.652,8561.00,8563.00,8559.75,8563.00
0156,12/16/2019 07:43:53.658,8562.00,8564.00,8562.00,8564.00
0157,12/16/2019 07:44:28.563,8563.00,8565.00,8561.00,8561.00
0158,12/16/2019 07:54:55.625,8562.00,8564.00,8560.50,8564.00
0159,12/16/2019 07:55:01.678,8563.00,8565.00,8563.00,8565.00
0160,12/16/2019 07:57:58.703,8564.00,8566.00,8564.00,8566.00
0161,12/16/2019 08:01:18.536,8565.00,8567.00,8564.25,8567.00
0162,12/16/2019 08:01:23.979,8566.00,8568.00,8566.00,8568.00
0163,12/16/2019 08:02:01.841,8567.00,8569.00,8567.00,8569.00
0164,12/16/2019 08:05:29.364,8568.00,8569.25,8566.00,8566.00
0165,12/16/2019 08:10:03.366,8567.00,8567.00,8565.00,8565.00
0166,12/16/2019 08:16:45.962,8566.00,8568.00,8564.75,8568.00
0167,12/16/2019 08:17:11.538,8567.00,8569.00,8567.00,8569.00
0168,12/16/2019 08:17:11.765,8568.00,8570.00,8568.00,8570.00
0169,12/16/2019 08:19:00.504,8569.00,8571.00,8567.00,8567.00
0170,12/16/2019 08:22:28.881,8568.00,8568.00,8566.00,8566.00
0171,12/16/2019 08:30:54.384,8567.00,8569.00,8565.50,8569.00
0172,12/16/2019 08:31:10.075,8568.00,8570.00,8568.00,8570.00
0173,12/16/2019 08:31:42.014,8569.00,8571.00,8569.00,8571.00
0174,12/16/2019 08:31:45.202,8570.00,8572.00,8570.00,8572.00
0175,12/16/2019 08:35:01.754,8571.00,8572.50,8569.00,8569.00
0176,12/16/2019 08:35:44.099,8570.00,8570.00,8568.00,8568.00
0177,12/16/2019 08:36:32.431,8569.00,8569.00,8567.00,8567.00
0178,12/16/2019 08:47:49.820,8568.00,8570.00,8566.75,8570.00
0179,12/16/2019 08:48:30.035,8569.00,8571.00,8569.00,8571.00
0180,12/16/2019 08:49:02.904,8570.00,8572.00,8570.00,8572.00
0181,12/16/2019 08:49:03.680,8571.00,8573.00,8571.00,8573.00
0182,12/16/2019 08:49:46.829,8572.00,8574.00,8571.50,8574.00
0183,12/16/2019 08:52:03.421,8573.00,8574.25,8571.00,8571.00
0184,12/16/2019 09:01:31.741,8572.00,8574.00,8570.00,8574.00
0185,12/16/2019 09:02:02.777,8573.00,8575.00,8573.00,8575.00
0186,12/16/2019 09:12:21.817,8574.00,8576.00,8572.00,8576.00
0187,12/16/2019 09:29:12.407,8575.00,8577.00,8573.00,8573.00
0188,12/16/2019 09:29:53.295,8574.00,8574.50,8572.00,8572.00
0189,12/16/2019 09:30:01.201,8573.00,8575.00,8571.25,8575.00
0190,12/16/2019 09:30:17.990,8574.00,8575.75,8572.00,8572.00
0191,12/16/2019 09:30:31.402,8573.00,8575.00,8571.50,8575.00
0192,12/16/2019 09:30:34.029,8574.00,8576.00,8574.00,8576.00
0193,12/16/2019 09:30:34.826,8575.00,8577.00,8575.00,8577.00
0194,12/16/2019 09:30:34.826,8576.00,8578.00,8576.00,8578.00
0195,12/16/2019 09:30:48.838,8577.00,8579.00,8576.00,8579.00
0196,12/16/2019 09:30:57.208,8578.00,8580.00,8577.75,8580.00
0197,12/16/2019 09:31:02.141,8579.00,8581.00,8579.00,8581.00
0198,12/16/2019 09:31:07.668,8580.00,8582.00,8580.00,8582.00
0199,12/16/2019 09:31:32.585,8581.00,8583.00,8579.50,8583.00
0200,12/16/2019 09:32:30.061,8582.00,8584.00,8580.50,8584.00
0201,12/16/2019 09:32:54.923,8583.00,8584.75,8581.00,8581.00
0202,12/16/2019 09:33:00.655,8582.00,8582.00,8580.00,8580.00
0203,12/16/2019 09:33:07.740,8581.00,8583.00,8579.75,8583.00
0204,12/16/2019 09:33:42.927,8582.00,8584.00,8580.25,8584.00
0205,12/16/2019 09:33:44.011,8583.00,8585.00,8583.00,8585.00
