0000,12/15/2019 18:00:00.166,8534.00,8536.00,8533.25,8536.00
0206,12/16/2019 09:33:44.011,8584.00,8586.00,8584.00,8586.00
0207,12/16/2019 09:34:00.073,8585.00,8586.25,8583.00,8583.00
0208,12/16/2019 09:34:02.975,8584.00,8584.00,8582.00,8582.00
0209,12/16/2019 09:34:07.990,8583.00,8583.00,8581.00,8581.00
0210,12/16/2019 09:34:15.293,8582.00,8584.00,8580.00,8584.00
0211,12/16/2019 09:34:18.074,8583.00,8585.00,8583.00,8585.00
0212,12/16/2019 09:34:32.022,8584.00,8586.00,8584.00,8586.00
0213,12/16/2019 09:34:44.666,8585.00,8587.00,8585.00,8587.00
0214,12/16/2019 09:34:57.323,8586.00,8587.25,8584.00,8584.00
0215,12/16/2019 09:35:36.307,8585.00,8587.00,8583.75,8587.00
0216,12/16/2019 09:35:41.644,8586.00,8588.00,8586.00,8588.00
0217,12/16/2019 09:35:59.839,8587.00,8588.25,8585.00,8585.00
0218,12/16/2019 09:36:09.112,8586.00,8586.00,8584.00,8584.00
0219,12/16/2019 09:36:11.839,8585.00,8585.00,8583.00,8583.00
0220,12/16/2019 09:37:12.529,8584.00,8586.00,8582.00,8586.00
0221,12/16/2019 09:37:19.460,8585.00,8587.00,8585.00,8587.00
0222,12/16/2019 09:37:21.527,8586.00,8588.00,8586.00,8588.00
0223,12/16/2019 09:37:40.802,8587.00,8589.00,8587.00,8589.00
0224,12/16/2019 09:38:25.433,8588.00,8590.00,8586.75,8590.00
0225,12/16/2019 09:39:48.631,8589.00,8590.25,8587.00,8587.00
0226,12/16/2019 09:39:53.296,8588.00,8588.00,8586.00,8586.00
0227,12/16/2019 09:41:03.475,8587.00,8589.00,8585.00,8589.00
0228,12/16/2019 09:41:06.340,8588.00,8590.00,8588.00,8590.00
0229,12/16/2019 09:41:31.167,8589.00,8591.00,8588.25,8591.00
0230,12/16/2019 09:41:31.168,8590.00,8592.00,8590.00,8592.00
0231,12/16/2019 09:42:24.058,8591.00,8593.00,8590.50,8593.00
0232,12/16/2019 09:42:37.297,8592.00,8594.00,8592.00,8594.00
0233,12/16/2019 09:44:06.738,8593.00,8594.50,8591.00,8591.00
0234,12/16/2019 09:44:11.582,8592.00,8592.00,8590.00,8590.00
0235,12/16/2019 09:44:20.638,8591.00,8591.00,8589.00,8589.00
0236,12/16/2019 09:44:29.744,8590.00,8590.00,8588.00,8588.00
0237,12/16/2019 09:44:54.865,8589.00,8591.00,8587.25,8591.00
0238,12/16/2019 09:45:00.549,8590.00,8592.00,8589.25,8592.00
0239,12/16/2019 09:45:01.164,8591.00,8593.00,8591.00,8593.00
0240,12/16/2019 09:45:17.514,8592.00,8594.00,8590.50,8594.00
0241,12/16/2019 09:45:24.713,8593.00,8595.00,8591.75,8595.00
0242,12/16/2019 09:45:34.771,8594.00,8596.00,8593.50,8596.00
0243,12/16/2019 09:45:52.697,8595.00,8597.00,8595.00,8597.00
0244,12/16/2019 09:46:37.689,8596.00,8598.00,8595.25,8598.00
0245,12/16/2019 09:46:48.202,8597.00,8599.00,8597.00,8599.00
0246,12/16/2019 09:47:29.020,8598.00,8600.00,8596.75,8600.00
0247,12/16/2019 09:47:30.221,8599.00,8601.00,8599.00,8601.00
0248,12/16/2019 09:47:51.869,8600.00,8602.00,8599.50,8602.00
0249,12/16/2019 09:48:00.342,8601.00,8603.00,8601.00,8603.00
0250,12/16/2019 09:49:10.361,8602.00,8604.00,8600.00,8600.00
0251,12/16/2019 09:49:27.509,8601.00,8602.25,8599.00,8599.00
0252,12/16/2019 09:49:36.039,8600.00,8600.00,8598.00,8598.00
0253,12/16/2019 09:49:51.735,8599.00,8599.00,8597.00,8597.00
0254,12/16/2019 09:50:09.213,8598.00,8600.00,8596.75,8600.00
0255,12/16/2019 09:52:21.748,8599.00,8601.00,8597.25,8601.00
0256,12/16/2019 09:52:51.319,8600.00,8602.00,8600.00,8602.00
0257,12/16/2019 09:54:30.580,8601.00,8603.00,8599.00,8599.00
0258,12/16/2019 09:55:02.892,8600.00,8600.00,8598.00,8598.00
0259,12/16/2019 09:55:44.657,8599.00,8599.00,8597.00,8597.00
0260,12/16/2019 09:56:05.613,8598.00,8598.50,8596.00,8596.00
0261,12/16/2019 09:56:35.799,8597.00,8597.00,8595.00,8595.00
0262,12/16/2019 09:57:11.165,8596.00,8596.50,8594.00,8594.00
0263,12/16/2019 10:00:00.352,8595.00,8597.00,8593.00,8597.00
0264,12/16/2019 10:00:12.256,8596.00,8598.00,8595.75,8598.00
0265,12/16/2019 10:00:43.314,8597.00,8598.75,8595.00,8595.00
0266,12/16/2019 10:01:11.388,8596.00,8596.25,8594.00,8594.00
0267,12/16/2019 10:01:51.928,8595.00,8597.00,8593.75,8597.00
0268,12/16/2019 10:02:04.892,8596.00,8598.00,8596.00,8598.00
0269,12/16/2019 10:02:08.028,8597.00,8599.00,8597.00,8599.00
0270,12/16/2019 10:02:37.409,8598.00,8600.00,8598.00,8600.00
0271,12/16/2019 10:03:33.439,8599.00,8601.00,8598.00,8601.00
0272,12/16/2019 10:05:08.203,8600.00,8602.00,8598.25,8602.00
0273,12/16/2019 10:05:26.791,8601.00,8602.50,8599.00,8599.00
0274,12/16/2019 10:05:36.349,8600.00,8600.00,8598.00,8598.00
0275,12/16/2019 10:09:04.365,8599.00,8601.00,8597.00,8601.00
0276,12/16/2019 10:11:50.592,8600.00,8602.00,8598.75,8602.00
0277,12/16/2019 10:12:48.988,8601.00,8603.00,8600.50,8603.00
0278,12/16/2019 10:12:51.645,8602.00,8604.00,8602.00,8604.00
0279,12/16/2019 10:12:51.795,8603.00,8605.00,8603.00,8605.00
0280,12/16/2019 10:15:47.178,8604.00,8605.50,8602.00,8602.00
0281,12/16/2019 10:18:19.734,8603.00,8605.00,8601.25,8605.00
0282,12/16/2019 10:18:19.735,8604.00,8606.00,8604.00,8606.00
0283,12/16/2019 10:22:13.240,8605.00,8607.00,8604.50,8607.00
0284,12/16/2019 10:23:37.373,8606.00,8608.00,8605.75,8608.00
0285,12/16/2019 10:23:59.404,8607.00,8609.00,8607.00,8609.00
0286,12/16/2019 10:25:32.913,8608.00,8610.00,8608.00,8610.00
0287,12/16/2019 10:25:57.241,8609.00,8611.00,8609.00,8611.00
0288,12/16/2019 10:26:30.377,8610.00,8612.00,8610.00,8612.00
0289,12/16/2019 10:28:25.350,8611.00,8613.00,8610.50,8613.00
0290,12/16/2019 10:32:35.351,8612.00,8614.00,8610.00,8610.00
0291,12/16/2019 10:40:07.419,8611.00,8613.00,8609.00,8613.00
0292,12/16/2019 10:44:26.422,8612.00,8614.00,8611.50,8614.00
0293,12/16/2019 10:45:04.658,8613.00,8615.00,8612.50,8615.00
0294,12/16/2019 10:48:35.390,8614.00,8615.50,8612.00,8612.00
0295,12/16/2019 10:49:42.920,8613.00,8613.00,8611.00,8611.00
0296,12/16/2019 10:58:16.033,8612.00,8612.75,8610.00,8610.00
0297,12/16/2019 11:06:04.547,8611.00,8611.50,8609.00,8609.00
0298,12/16/2019 11:06:11.110,8610.00,8610.00,8608.00,8608.00
0299,12/16/2019 11:07:34.165,8609.00,8611.00,8607.75,8611.00
0300,12/16/2019 11:09:26.202,8610.00,8612.00,8610.00,8612.00
0301,12/16/2019 11:15:53.107,8611.00,8612.50,8609.00,8609.00
0302,12/16/2019 11:18:44.030,8610.00,8612.00,8608.25,8612.00
0303,12/16/2019 11:19:05.554,8611.00,8613.00,8611.00,8613.00
0304,12/16/2019 11:20:12.875,8612.00,8613.25,8610.00,8610.00
0305,12/16/2019 11:39:11.090,8611.00,8613.00,8609.00,8609.00
0306,12/16/2019 11:46:47.947,8610.00,8612.00,8608.00,8608.00
0307,12/16/2019 11:47:16.643,8609.00,8609.00,8607.00,8607.00
0308,12/16/2019 11:48:59.783,8608.00,8608.00,8606.00,8606.00
0309,12/16/2019 11:52:06.807,8607.00,8607.00,8605.00,8605.00
0310,12/16/2019 11:55:08.684,8606.00,8608.00,8604.50,8608.00
0311,12/16/2019 11:55:32.989,8607.00,8609.00,8607.00,8609.00
0312,12/16/2019 11:56:05.727,8608.00,8610.00,8608.00,8610.00
0313,12/16/2019 11:57:09.984,8609.00,8611.00,8609.00,8611.00
0314,12/16/2019 11:58:31.109,8610.00,8612.00,8610.00,8612.00
0315,12/16/2019 12:01:01.260,8611.00,8613.00,8611.00,8613.00
0316,12/16/2019 12:03:44.061,8612.00,8614.00,8611.75,8614.00
0317,12/16/2019 12:05:31.038,8613.00,8615.00,8613.00,8615.00
0318,12/16/2019 12:07:24.063,8614.00,8615.50,8612.00,8612.00
0319,12/16/2019 12:08:30.325,8613.00,8613.75,8611.00,8611.00
0320,12/16/2019 12:08:37.619,8612.00,8612.00,8610.00,8610.00
0321,12/16/2019 12:19:10.327,8611.00,8613.00,8609.50,8613.00
0322,12/16/2019 12:20:37.427,8612.00,8614.00,8612.00,8614.00
0323,12/16/2019 12:24:56.449,8613.00,8615.00,8613.00,8615.00
0324,12/16/2019 12:25:06.574,8614.00,8616.00,8614.00,8616.00
0325,12/16/2019 12:25:36.641,8615.00,8617.00,8615.00,8617.00
0326,12/16/2019 12:36:23.388,8616.00,8617.25,8614.00,8614.00
0327,12/16/2019 12:46:35.345,8615.00,8616.25,8613.00,8613.00
0328,12/16/2019 12:57:48.363,8614.00,8614.25,8612.00,8612.00
0329,12/16/2019 13:10:41.572,8613.00,8614.25,8611.00,8611.00
0330,12/16/2019 13:11:06.233,8612.00,8612.00,8610.00,8610.00
0331,12/16/2019 13:26:15.449,8611.00,8611.50,8609.00,8609.00
0332,12/16/2019 13:28:24.640,8610.00,8610.00,8608.00,8608.00
0333,12/16/2019 13:31:15.772,8609.00,8611.00,8607.00,8611.00
0334,12/16/2019 13:32:15.898,8610.00,8612.00,8610.00,8612.00
0335,12/16/2019 13:37:13.714,8611.00,8612.50,8609.00,8609.00
0336,12/16/2019 13:42:09.360,8610.00,8612.00,8608.00,8612.00
0337,12/16/2019 13:47:01.978,8611.00,8613.00,8611.00,8613.00
0338,12/16/2019 13:47:12.970,8612.00,8614.00,8612.00,8614.00
0339,12/16/2019 13:58:17.624,8613.00,8615.00,8613.00,8615.00
0340,12/16/2019 14:00:20.733,8614.00,8616.00,8614.00,8616.00
0341,12/16/2019 14:00:32.386,8615.00,8617.00,8615.00,8617.00
0342,12/16/2019 14:05:31.130,8616.00,8617.50,8614.00,8614.00
0343,12/16/2019 14:05:56.105,8615.00,8615.00,8613.00,8613.00
0344,12/16/2019 14:06:23.187,8614.00,8614.00,8612.00,8612.00
0345,12/16/2019 14:07:46.015,8613.00,8613.00,8611.00,8611.00
0346,12/16/2019 14:15:00.732,8612.00,8612.75,8610.00,8610.00
0347,12/16/2019 14:15:41.527,8611.00,8611.00,8609.00,8609.00
0348,12/16/2019 14:28:14.014,8610.00,8611.25,8608.00,8608.00
0349,12/16/2019 14:29:11.516,8609.00,8609.00,8607.00,8607.00
0350,12/16/2019 14:33:16.567,8608.00,8608.50,8606.00,8606.00
0351,12/16/2019 14:42:10.598,8607.00,8609.00,8605.75,8609.00
0352,12/16/2019 14:54:04.483,8608.00,8609.75,8606.00,8606.00
0353,12/16/2019 14:57:55.408,8607.00,8609.00,8605.00,8609.00
0354,12/16/2019 14:58:46.101,8608.00,8609.25,8606.00,8606.00
0355,12/16/2019 15:11:53.218,8607.00,8609.00,8605.50,8609.00
0356,12/16/2019 15:12:05.461,8608.00,8610.00,8608.00,8610.00
0357,12/16/2019 15:12:14.036,8609.00,8611.00,8609.00,8611.00
0358,12/16/2019 15:14:09.642,8610.00,8611.25,8608.00,8608.00
0359,12/16/2019 15:14:17.565,8609.00,8609.00,8607.00,8607.00
0360,12/16/2019 15:17:09.950,8608.00,8609.50,8606.00,8606.00
0361,12/16/2019 15:22:53.789,8607.00,8609.00,8605.25,8609.00
0362,12/16/2019 15:23:37.162,8608.00,8610.00,8608.00,8610.00
0363,12/16/2019 15:26:40.800,8609.00,8611.00,8609.00,8611.00
0364,12/16/2019 15:29:01.169,8610.00,8611.75,8608.00,8608.00
0365,12/16/2019 15:29:42.145,8609.00,8609.00,8607.00,8607.00
0366,12/16/2019 15:30:10.991,8608.00,8608.00,8606.00,8606.00
0367,12/16/2019 15:30:16.378,8607.00,8607.00,8605.00,8605.00
0368,12/16/2019 15:30:16.378,8606.00,8606.00,8604.00,8604.00
0369,12/16/2019 15:32:11.522,8605.00,8607.00,8603.50,8607.00
0370,12/16/2019 15:32:49.272,8606.00,8608.00,8606.00,8608.00
0371,12/16/2019 15:32:53.904,8607.00,8609.00,8607.00,8609.00
0372,12/16/2019 15:33:41.082,8608.00,8610.00,8607.75,8610.00
0373,12/16/2019 15:33:55.028,8609.00,8611.00,8609.00,8611.00
0374,12/16/2019 15:34:02.254,8610.00,8612.00,8610.00,8612.00
0375,12/16/2019 15:35:09.875,8611.00,8613.00,8611.00,8613.00
0376,12/16/2019 15:40:56.041,8612.00,8614.00,8610.00,8610.00
0377,12/16/2019 15:41:09.055,8611.00,8611.00,8609.00,8609.00
0378,12/16/2019 15:41:31.899,8610.00,8610.00,8608.00,8608.00
0379,12/16/2019 15:42:08.031,8609.00,8609.00,8607.00,8607.00
0380,12/16/2019 15:43:01.239,8608.00,8608.00,8606.00,8606.00
0381,12/16/2019 15:45:05.261,8607.00,8607.00,8605.00,8605.00
0382,12/16/2019 15:45:18.678,8606.00,8606.00,8604.00,8604.00
0383,12/16/2019 15:45:21.083,8605.00,8605.00,8603.00,8603.00
0384,12/16/2019 15:46:46.385,8604.00,8604.50,8602.00,8602.00
0385,12/16/2019 15:49:52.957,8603.00,8605.00,8601.75,8605.00
0386,12/16/2019 15:49:56.790,8604.00,8606.00,8604.00,8606.00
0387,12/16/2019 15:50:00.013,8605.00,8607.00,8605.00,8607.00
0388,12/16/2019 15:50:00.038,8606.00,8608.00,8606.00,8608.00
0389,12/16/2019 15:50:00.038,8607.00,8609.00,8607.00,8609.00
0390,12/16/2019 15:50:00.100,8608.00,8610.00,8607.75,8610.00
0391,12/16/2019 15:50:03.673,8609.00,8611.00,8607.50,8611.00
0392,12/16/2019 15:50:20.160,8610.00,8611.75,8608.00,8608.00
0393,12/16/2019 15:52:46.057,8609.00,8610.25,8607.00,8607.00
0394,12/16/2019 15:53:06.161,8608.00,8608.00,8606.00,8606.00
0395,12/16/2019 15:53:20.702,8607.00,8607.00,8605.00,8605.00
0396,12/16/2019 15:53:36.840,8606.00,8606.00,8604.00,8604.00
0397,12/16/2019 15:55:00.997,8605.00,8606.50,8603.00,8603.00
0398,12/16/2019 15:55:54.619,8604.00,8604.00,8602.00,8602.00
0399,12/16/2019 15:56:32.983,8603.00,8605.00,8601.25,8605.00
0400,12/16/2019 15:59:58.002,8604.00,8606.00,8602.00,8602.00
0401,12/16/2019 16:00:00.030,8603.00,8603.00,8601.00,8601.00
0402,12/16/2019 16:00:28.453,8602.00,8604.00,8600.25,8604.00
0403,12/16/2019 16:04:22.223,8603.00,8605.00,8602.75,8605.00
0404,12/16/2019 16:14:48.011,8604.00,8606.00,8602.00,8606.00
0405,12/16/2019 16:14:51.010,8605.00,8607.00,8605.00,8607.00
0406,12/16/2019 16:14:54.006,8606.00,8608.00,8606.00,8608.00
0407,12/16/2019 16:31:12.320,8607.00,8609.00,8606.50,8609.00
0408,12/16/2019 16:36:14.945,8608.00,8610.00,8608.00,8610.00
0409,12/16/2019 16:45:01.095,8609.00,8611.00,8609.00,8611.00
0410,12/16/2019 16:50:01.358,8610.00,8612.00,8610.00,8612.00
0411,12/16/2019 16:57:17.384,8611.00,8612.50,8609.00,8609.00
0412,12/16/2019 16:58:05.761,8610.00,8610.00,8608.00,8608.00
